tripwire.uk.eu.SwiftIRC.net Fri May 01 02:19:48 2009
#TE_The_Empire 15 [+ntr] topic 10,210,1410,1510,010,1510,1410,210,2 -10,2= 15Welcome To The Empire~ Full membership requires 90 (f2p) combat and 5 member referals ~ 10,2=-1210,210,1410,1510,010,1510,1410,2http://z15.invisionfree.com/TE_The_Empire/index.php?
#tdm_lobby 13 [+ntrRMCG] 6Welcome to The Death Monkeigh's IRC Lobby! 4We are G-Rated, so please keep it that way! 13Halfs/Ops will kick for any unnecessary behaviour. 12For diplomatic purposes, please join: #monkeigh_embassy and highlight an operator.
#loveless 3 [+nt] 45,1 [Welcome] 4 To #loveless, Enjoy Your Stay Chill And Have Fun ] Yaaa Digg? 45,16,1 Do not AVERTISE; that means dont tell people to join your channel, or you will be kicked.
#respect 4 [+ntr] Skilling is the way forward ~ Created by Runeboy0071 & Tuningbeast1 ~
#chanstat 60 [+ntrVCTGfj] 12Welcome to 14#ChanStat!12 The official channel for the bot 14ChanStat.12 For bot information visit 14www.ChanStat.info. 12Our forums are 14http://forum.chanstat.info12. We're currently serving over 1485012 channels!
#chat 22 [+mntrVCTfj] 6ª7[6´7 Welcome To #Chat 6||7 The Original Chat Channel 3+ Years Running. 6||4 Access Cleared. Under New Foundership; Sofie. 6||7 Sofie <3 Rob HURR :] 6||7 Temporary Access Dished Out, Will Decide At A Later Date On Who Gets More/Less. 6ª7]6´
#absy 4 [+ntr] 15,0\0,15\13,15\15,13\6,13\13,6\ 11<3 Daynuh ~n~ Jeff -- 2 years 12-08-08! <3 MOC FTW, FOREVER, & FOR LIFE /6,13/15,13/13,15/0,15/15,0/
#bats 13 [+ntrMCT] 13Ü9`4ï13.10∏2∏7ï2¥13®12`12*14ï10.3∏7 12§9,5§8,4§0,7§12,8§0,7§8,4§9,5§12§ 4,1W14,1elcome 4,1T14,1o #4,1B14,1ats.14][ 4Ein Volk, ein Reich, ein F¸hrer, ein BaTseR! 14,1][12 Voices0 >4 OPs 1 12§9,5§8,4§0,7§12,8§0,7§8,4§9,5§12§2∏11.10ï2*
#jews_must_die 3 [+ntr] 0 5‚Ä¢4(?????)5,1‚Ä¢ Welcome to 4,1#Jews_Must_Die 0 5‚Ä¢4(?????)
#Bboz 4 [+ntrTj] 13,12Welkom in #Bboz, de beste 8-)1,0 -- Hier kan je zingen 4(geen Andre Hazes)1-- 7-- !Patrick Ster & Cosmo! --10 -- Over *** Dagen is Bboz jarig ˆ -- 9-- Geen Highlight abuse! -- 13|| 12woeeeeeeeeeeeeeeeeeeeeeeeeeee!!!!!!
#Eden 2 [+ntr] 5,1Your Reality is somebodys Sureality.
#Ambition 2 [+ntr] 12,4 Welcome to Team-Ambition, We Owned Mid-Crater and were always #1, Led by Abyss_Arr0w + Theking_1888
#amar 2 [+nt] 0,1 ||4,1 Welcome to Amar's Channel0,1 || 4,1Supported Channels0,1 || 3,1#0 Do-Work0,1 ||4,1 #0 Swaps40,1 || 0#0 profash0,1 ||4,1 #0 We_Care 10 Kneeled Son Has A 0Huge 10Dong.
#ajgr 3 [+ntr] /cs akick #Ajgr add Vausey "AJGR IS JUST DAMN RIGHT 13 GAY"
#slashdesign.be 1 [+ntr] 5,1\1,5\4,5\5,4\7,4\4,7\1,7 ª #slashdesign.be Het channel voor de creatieve zielen |Website: http://www.slashdesign.be/ | Forum: http://www.slashdesign.be/phpBB3/index.php  ´ 0,74,7/7,4/5,4/4,5/1,5/5,1/
#fail 2 [+ntrlL] 3To all you idiots who join and say something, Your not funny, You never will be funny, and that would be the reason, you don't have girlfriends.
#fame 1 [+ntr] 
#Scripts 2 [+ntr] oh hi
#mircscripts 1 [+ntr] 
#Berk 3 [+ntr] Berk's Channel - Spam allowed, but don't spam too much :D - Add us to your auto-join channels. CRUCIO IS A NUB BUT CRAZY IS MORE!! <33
#rs24 17 [+mntrTj] 2,12|6,2|13,6|0,13|13,6|6,2|2,1|13,1[4,1[ªª Tere tulemast Dice.ee seltskonda. | ´´]7 4,1K¸lastage ka meie ventrilot http://dice.ee/?id=241 4,1[ªª 4,1Meie koduleht on www.dice.ee 4,1Meie Foorum! : www.rs24.ee 4,1ja meie raadio  http://dice.listen2myradio.com 4,1´´] 13,1]2,1|6,2|
#rebeccabross 2 [+ntr] Website:04 http://rebecca-bross.site90.com/index.php - Forum:12 http://rebecca-bross.site90.com/forum  Photo Gallery:13 http://rebecca-bross.site90.com/foto
#hack 2 [+ntr] 3.:14[ 9#HACK 14]3:. 9-- 14What the Hack?
#pimpette 3 [+ntr] 06,01\01,06\13,06\06,13\00,13\13,00\/00,13/06,13/13,06/01,06/25,1 Welcome to 4#Pimpette 13 |13NO FLAMING25| NO POWER ABUSING| 1313Enjoy your stay, Chill, Idle. Just dont power abuse and spam etc. TSIP= Ts27.light-speed.com:801906,01\01,06\13,06\06,13
#afpv 5 [+nt]  Welcome To The Channel Of 4,1ª9,1#afpv4,1´  11 this is where the Gods of african pole vault chill, Led by Josh and Sammy +Steve LOL 4,0 ML  http://www.runehead.com/clans/ml.php?clan=teamafpv4 (can it be quit rs time nao??? -Josh)
#exigence_staff 1 [+ntr] 11ï0,11ï10,11ï11,10ï12,10ï10,12ï2,12ï1,2ï2,1ï0,111,1(Ø`∑._.∑ Welcome to Exigence's Staff Channel. ∑._.∑¥Ø) 2,1ï1,2ï2,12ï10,12ï12,10ï11,10ï10,11ï0,11ï11,0ï
#bawt 1 [+ntrlL] 10ª Redirect Link Channel to 5#bots10 ´
#anka 2 [+ntr] 1,4D4,1A1,4N4,1G1,4E4,1R 8,2YOU ARE NOW ENTERING ANKA,9,62,8(19:18:07) 0,4 9 WAZ ERE 09-03-09, 18:38 gmt11,1 Unimystyk is happy with her SECOND whip drop--and 6 BOOOOTS4,1 5,3We all Wish Unimystyk WAS ERE, we <3 her!!!9,62,*Unimystyk thinks Nine's become a sexy hunky love machine -P
#fBNC 1 [+nt] 
#soulfirecm 1 [+ntr] 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7§(~ 0,1Welcome to the Soulfire Community channel! Please keep all Pest Control discussions out of this room. If you need help type the word 4,1reg0,1 and an OP will help you.0 7,1~)§ 4,1 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê
#woodcutting 2 [+ntr] Welcome to Woodcutting IRC Guild! I am Subzero_M_K. I am the offical admin for this IRC. PM me here or in game for help!
#pkfoolftw 3 [+ntr] jesse's b day thursday
#Bbzk 2 [+ntr] 14,15 ..::[ Hi Welcome To #BBZK, Feel free to afk/chat/chill do w/e u want but dont fuck about lul. `|Sam|` is teh owner so listen to him >:] or be kb'd! ]::..
#clan 2 [+ntr] 13,13@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@MATT@SUCKS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
#Dark_moo 2 [+ntrCTf] hi
#Sychokid5 2 [+ntr] 8,1 Hi, welcome to #sychokid5 please no spamming or abusing bots, other then that feel free to do what you want!
#pl.m 2 [+ntr] I'm hot!
#zwaarstelijst 1 [+nt] 
#arce 2 [+ntr] 
#domyboy707 2 [+ntr] making money for idm so fuck off
#game 1 [+nt] 
#silence 6 [+ntr] 0,14S3i2l43e6n7c8È7,1 1-20Defence 43Type !site to see our site url.7. Sign up to the new Site, Thanks.4Type !event to see the Current Event8 James, Non Members cant read the rules, Sort this out ASAP, Thanks. 3 Clan Ag Ro
#ztolerance 2 [+ntir] 1,1 . 2,2 . 12,12 . 11,11 . 11,1 ZTOLERANCE :: 100+ COMBAT Http://www.ztolerance.com 1,1 . 11,11 . 12,12 . 2,2 . 1,1 .
#nuttypoptarts 3 [+ntr] 5,14Artist Of The Day: 1Zezima from Runescape;
#nonamegame 1 [+nt] 
#nu-members 2 [+ntr] Hello noobs. Start getting this active again o.o
#Tenacity 17 [+ntr] 9,1 Welcome To The Clan ßßß 1,9[T]9,1enacity ßßß 1,9 For Site Info, Type !Site. No spamming, arguing, no drama.9,1 Enjoy Your Stay (!!!!!!!~ALSO SIGN UP FOR PCL~!!!!!!!))
#apel 5 [+nt] 6,11..::13@6@13@6@12 Welcome to #apel, a controlled society where you can always work things out. Highlight deko, xe or Peachz fo free orgasms 6@13@6@13@6::..
#EDIT 6 [+mntrTj] 4,1´0,1´14,1´(4,1 #Edit 14)ª0ª4ª 4,1´0,1´14,1´( 4,1* 0Editting Videos4 *0 Need A Video Editted? Or Are u A Gud Editter? Or Wanna Idle? Then You Came to the Right Spot! 14)ª0ª4ª0
#best 2 [+ntr] 2X1,2x12,2X2,12x0,12X12,0x2,0X12,0x0,12X2,12x12,2X1,2x2,1X11x0,1 Welcome to #best be kind to everyone, and no spamming/flaming. 11 Supported Channel: #reallifehelp 2,1x1,2X12,2x2,12X0,12x12,0X2,0x12,0X0,12x 
#brad 2 [+ntr] 
#Dougdoug4 2 [+ntrlL] 15§5∞`2∞8§14¯10,11∏12∏13,7¯14§ [12Welcome to 10#Dougdoug4 14- 12The home of 14Dougdoug4!14 - 12Please visit this website, 14www.RobsWebTips.com14 -12 Also, don't forget to use ChanStat! 14[ #ChanStat ] - 12 Q. 14Access?12 A. 14Idle14] §7¯13,12∏11∏10,14¯8§2∞5`∞15§
#gang 24 [+mntrQCTfj] 5|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1|0,1 [ Welcome to [4,1 #GANG 0,1] 0,1| 0,1|Gang, Leo, Jay, Matt & Steves Channel - This weeks user peak: 83 3- I Love Owning -43 Access levels have changed. http://chanstat.info/stats/gang.html ] 5|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5
#Jace 6 [+ntr] 12Take anything too seriously and you will be banned - 7Supported channels: #Talk #Danny #World27
#Dawn 5 [+ntrj] Hi
#Markdapoppy 2 [+ntr] 4Welcome to Ass Slayer's 6Enjoy ur time with 1the Ass Slayer Master's
#valhalla 33 [+ntrT] 4,1∑§∑ 0,1[ªª Welcome to Valhalla, we are a Rune Pure & Range Tank Clan. 4,1- No Pin Trading | No F-Cape, Torso, or Clan Advertising | No Racism or Flaming | No Spamming | No Scammers 0,1Type !reqs for our Requirements! www.valhalla-rs.co.nr 0,1´´]0,1 4,1§ 
#anne 2 [+ntr] hoi
#bncs 1 [+nt] 
#jade 5 [+nt] [23:34:39] <@Spac3> nuh uh, she raped me [23:34:48] <@Spac3> multiple times [23:34:51] <@TaterTots> it cant be rape [23:34:53] <@TaterTots> if you enjoy it [23:35:16] <@Spac3> ya, you put the sensual back in non-consensual | Congratumalations, you have entered The Game, You cannot leave The Game Enjoy
#bfvm 1 [+nt] 
#asdf 2 [+rf] hi
#pinkfloyd 2 [+ntr] 23 And you run and you run to catch up with the sun, but it's sinking, Racing around to come up behind you again, The sun is the same in a relative way, but you're older, Shorter of breath and one day closer to death.
#mcdonalds 1 [+nt] 
#DFTD 1 [+ntr] lolwut
#dewd 6 [+nt] 7¶|0,7¶|4,7¶|7,4¶|5,4¶|4,5 ¶|1,5 ¶|5,1 ¶|0We are cool people. :)5,1|¶1,5|¶4,5|¶5,4|¶7,4|¶4,7|¶0,7|¶7,0|¶7,15 supported chans: #Æ©, #‡πë€©€©‡πë, #baller, #widow
#cracktoids 10 [+mntr] 6,15[13[ 7P8E9A10C3E 6&13& 7L8O9V10E 13]6] congrats on 99 hp, shuu <3
#Irc1 10 [+ntrTfj] 4Welcome to #Irc1 3|7 Irc1's home channel 3|14 News: People requesting help with ZamorakBot should ask a op (although if its a blacklist issue please try to get myself), when asking a op please dont PM (notice is ok) them as most of us dont want PMed (including me) instead just say our names on chat.
#elves_key 1 [+nt] 
#pokemon 2 [+r] Fucking owned mate.
#bomb 4 [+ntr] 10,1welcome to #bomb now DIEE INFIDEL!
#soul-staff.core+chan 1 [+nt] 
#hehe 2 [+nr] 4,11Welcome to #hehe every1 is welcome :))
#abcde 1 [+nt] 
#apoc 5 [+mntrQT] 15 05The Official Apocalyptic Legion channel. *!*Newly added*!* 8** Visit our site @ 7http://z8.invisionfree.com/Apocalyptic_Legion/index.php?act=idx 8** 314 Try !event for Apoc's current event!!
#born-leaders 2 [+ntr] 1,11 Welcome to #Born-Leaders , We are a newly formed p2p clan with a solid leadership. We are not just a pking clan, we do many events such as godwars, fight pits, castle wars etc.. Requirements are; 110+ f2p combat OR 100+ combat for tanks with 99 def and 95+ range. Website coming soon.
#fart 1 [+ntr] WHAT DREAMS ARE MADE OUT OF WHEN THEY GO POOF!
#cola 2 [+ntr] 2R.I.P Team Cola , was een leuke tijd , enjoy ur stay ~ Quint ownz ~ ^jeroen join sow . Join SoW 100+ #Sow
#bras 3 [+ntr] 10 BRAS - A PLACE TO PUT YOUR BOOBS
#Fast 16 [+mntr] 5,1∑4,5\5,1\5,1'§'4,55,1/4,5/5,1∑0 14Welcome To 5,1¯4ÿ4,5\5,1\ª 5,15(Ø`‚Ä¢.∏ 5|4,5|5,1| ª FAßT ´ |4,5|5,1|5,1∏.‚Ä¢¥Ø) 5´5,1/4,5/4,1ÿ5,1¯4,1 14Enjoy 5,1∑4,5\5,1\5,1'§'4,55,1/4,5/5,1∑ 5
#Kbed 1 [+ntr] 
#construct 3 [+ntr] 8,0|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|9,1 15 315 IT LOOKS LIKE THIS CHAN MIGHT BE CLOSING Welcome to #construct 36 50+ con is auto half op 70+ is auto op. Supported: #Wc #Liviu31 #rschan #tezz #D_H_legends #99 #191x7 115,1|1,5|4,5|5,4|7,4|4,7|8,7|0
#Elka 5 [+ntrE] 1,1--2,1--12,1--6,1--4,1--7,1--9,1--8,1--11,1>0,1 Elka is  BACK!!! F2p TIME! !!! 11,1<8,1--9,1--7,1--4,1--6,1--12,1--2,1--1,1--
#Jake 8 [+ntr] 0,4“≥Ã∏“≤Ã∏“≥5,4“≥Ã∏“≤Ã∏“≥4,5“≥Ã∏“≤Ã∏“≥1“≥Ã∏“≤Ã∏“≥5,1“≥Ã∏“≤Ã∏“≥0,1 Welcome to 4#Jake - Timlahaye's channel. Supported channels ---> 9#Divination - 9#Octane - 9#Afpv 5“≥Ã∏“≤Ã∏“≥1,5“≥Ã∏“≤Ã∏“≥4“≥Ã∏“≤Ã∏“≥5,4“≥Ã∏“≤Ã∏“≥0“≥Ã∏“≤Ã∏“≥
#t-gods 13 [+ntr] 47,94 L4ig4ibe, brol4ibe, teis4ibe = vien4ibe... \m/ | Budami TG ismoksite jau mirusiu kalbu: (15:26:18) <+NonStoP> kiwk ru ju ruei? => (15:26:26) <+NonStoP> kiek tu ju turi
#fats 4 [+ntr] 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7§(~0,1 Fats IRC Chan7,1~)§4,1 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê 12,15
#idfk 3 [+ntr] http://img179.imageshack.us/img179/4914/090412190553q.png
#jdee 3 [+ntrQ] Welcome, to Fritzl's dungeon, I race Smurf - Me 96-99 range, him 90-95 Strength , Gl nab :P // http://tinyurl.com/cxojjh
#bren 16 [+mntr] 12,1/0,12◊12\/0,12◊12\/0,12◊12\/0,12◊12\0,12 Welcome to my new channel, NO FLAMING!!!, all chill out and have fun in here <3 12/0,12◊12\/0,12◊12\/0,12◊12\/0,12◊12\
#cold 1 [+nt] 
#coco-banana 2 [+ntr] Welcome in our channel!!! - Boszy's are not allowed here because they poop everywhere. - Enjoy your stay rsnl.eu links zijn verboden :d
#drag 5 [+ntr] 2\1,2\11,12\12,11\0,11\11,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\1,1-0,1 No faggotry(MEANS NO FAGGOTS) allowed. Whining for op will just give you voice :) | Halfops can unban themselves | p.s.:zachera = not good enough | Pc Bot = WildyBeast | FFUUUUUUUUUUUUUUUUUU-
#s¯gne_gaming_elite 1 [+nt] 
#anti 3 [+ntr] 0ª4,1ª0,1ª4,1ª0,1ª4,1ª4,1 {6W13e4l7c8o9m12e 6T13o 4§ 7#8A9N12T6I 13§4}{15 Join 'gp merching' OR 'chessy018' cc to make bills4,1} 0,1´4,1´0,1´4,1´0,1´4,1´1,1.
#Corporeal 2 [+ntr] #CorpBeast
#dazz 2 [+ntr] <Kota> dazz's british accent is hawt and seducing tbh Ø\(∫_o)/Ø' <04Kota> !taco alex
#lolztech 3 [+ntr] This is a place obviously reserved as a factory for projects of all sorts. Harmless pranks encouraged.
#arpc 3 [+ntr] 
#bmnt 2 [+ntr] 3Greetings! 4This is hidden channel, owned by 2 Brane ... 7Enjoy your stay!
#Aris 3 [+ntr] 
#Jedi 9 [+ntr] 14FAIL4FAIL14FAIL4FAIL14FAIL
#idle 67 [+mntrVCTfj] Welcome to #idle | Website: http://69.42.221.117/swiftidle/ | Visit #idle-script to lookup your information (also on the website) | I'll fix the website soon enough. 
#Cody 11 [+ntrQCTfj] 14Hello4, 14and Welcome to my Home Chan4! <3 14Please feel free to chat about anything4. 14Plz add to Ajoin :) Have Fun4! 14And live Life to the fullest4. 14Please no 4BULLSHIT! Come check out a New server by typing /server -m irc.ChaosIRC.net -j #ChaosIRC
