tripwire.uk.eu.SwiftIRC.net Tue Jun 09 16:42:00 2009
#Dane 14 [+ntrj] 11,1¶|0,11¶|12,11¶|11,12¶|2,12¶|12,2¶|1,2¶|2,1¶|11,1 0,1 - Welcome to #Dane - 7Home of I W I Z I -89 Jozz Wheelybin Warrior 2k1 - 8Dunn Niggy Nips 13;o -- 4DOWO Rudeboi 4 LIFE!13 <3.11,1¶|0,11¶|12,11¶|11,12¶|2,12¶|12,2¶|1,2¶|2,1¶|1 
#care 3 [+ntrQ] c[_] <-- THE OFFICIAL #CARE CARE CUP
#Gabe 3 [+ntr] http://www.childporno.com. New age limit for this chan, MUST BE 13 TO ENTER
#changinglane 3 [+ntr] 9,1[11W4elcome to 11#rstutors9][10,1RsTutors6 For All Your RuneScape Needs9][10,1nieuws:6 Afsplitsing met Falador.nl9]
#team_reality 1 [+nt] 
#Validus 8 [+ntr] 1,4Borthstore.com is now open! - Ultimate Super Cool Ultra Fast Powerleveling, Coin store, Borthpills, MacroBorth and Chinky BorthClones are available to purchase! Shop with safety AND nolifing with borthstore - the No1 RS nolife store.
#wafflemonger 11 [+ntrQ] 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7~~ WAFFLEMONGER WAS HERE Welcome To #Wafflemonger Idle In Here For Free OP! NO BANNING ANYONE/REMOVING EXCEPTS/INVITES! R.I.P Forgotten Templars. Once and always will be a Templar.  4,1 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê
#chef 17 [+mntrMj] 5,1W|7,5 e|4,7 l|7,8 c|4,7|o 7,5|m 5,1|e5,1~WelCome 2,1,3¯4§5∞6`7∞8§9¯10,11∏12∏13,14¯15§7,1To5,1|7,5 Chef's channel!5,1|7,1Chef+Fly 5,1C|7,5 h|4,7 e|7,8 f|4,7|<3 7,5| 7,111,7Channel is invite only Pm a 'op' For +V' & auto #Chef pl÷x = 8,10 [-Dutch/English-]
#RuinScript 6 [+ntr] 10#RuinScript 14-10 The Official RuinScript Channel14 -10 Rising from the ruins
#superscript 8 [+mntrV] 9,1Welcome to the home of Superscript! 4,1||| 9,1 Bots HalfOP 4,1 ||| 9,1 Bot Admins Op / Owners 4,1 ||| 9,1 SuperScript Has Been Rescripted 4|||9 Bot 99% Complete ! 4||| 9 We do custom scripts! 4 |||
#tpr-war 5 [+ntr] 4Go go powers rangers@@@@@@@@@ 12Forums: http://tprteam.freeforums.org
#last_drags. 12 [+mntrQ] 4§0,4§ 2§4,2§ 1§2,1§4,1 Welcome to #Last_Drags. Home of the Pro E-thugs dont fuck with us MOTHER FUCKER@@@@@@@@@@ Puddinface for best f2p liar in 09 Hasoonie17 for best chicken fucker 082§1,2§ 4§2,4§ 0§4§
#aeon 3 [+ntr] 9,1ª12[9´ 0Welcome to [#Aeon] Voor onze Public IRC Channel join je #AE | 4,Vele evenementen planned! |3 Typ !ts als Darkruler in de chan is. | ts ip: 84.245.37.197:4000
#chan 9 [+ntrf] Welcome to #chan || Lustra = lamp, LOL! || #Linux
#crissyandjames 2 [+ntr] :0)/----< o hie hai der >---\(0: bitch = supr aka pres
#Agit 6 [+mntr] 13,0<0,13>6,13<13,6>2,6<6,2>1,2<2,1>0,1 - Welcome To Agit - PM any OP to get Halfop2,1<1,2>6,2<2,6>13,6<6,13>0,13<13,0> #truebeatz
#dank 4 [+ntr] SON OF A BITCH, HAROLD, YOU BOUGHT THE DIET EGGNOG AGAIN http://img22.imageshack.us/img22/6374/1243099237272.jpg http://img21.imageshack.us/img21/1909/braveryec5.jpg http://www.youtube.com/watch?v=gCra4qOrjFw&feature=related
#TheTitans.pk 1 [+ntrlL] -> #ttpk
#skilliciousrs 8 [+ntrj] 6,1´1,6´13,6´6,13´0,13´13,0´0,0-15,0´0,15´14,15´15,14´1,14´14,1´ 0,1Welcome to Skillicious Check our site out at www.skilliciousrs.com 14,1ª1,14ª15,14ª14,15ª0,15ª15,0ª0,0-13,0ª0,13ª6,13ª13,6ª1,6ª6,1ª
#chia 2 [+ntr] Hello all , and welcome here
#runescapers 9 [+ntrfj] http://img40.imageshack.us/img40/174/dqiwrd.jpg
#adam- 7 [+mntirKNL] Channel for important things.
#ubercuber 3 [+ntr] (20:26:01) <@Crazy_Corn1> fuck you and your myspace<@serj> why i havent checked my page in like months lo<@serj> i want to see if i have friends<@Crazy_Corn1> lol wow <@serj> nope just tom --SWINE = Stupid Wetbacks Infected Nearly Everyone
#bart 7 [+mntr] 3Welkom in 7#bart3! Voeg toe aan je 11autojoin3. BART IS KOEL :@!!! HET HABBO-KANAAL VOOR DE LTFERS!!! (WEL DE AARDIGE) ->>>>ANH IS LIEF<<<<- EN BART IS SCHATTIG
#jj_the_legend 5 [+ntr] ~Welcome! Bitch Ass Niggers!!!!http://img21.imageshack.us/img21/8024/090526170703.png
#spirit-lobby 2 [+ntr] 
#TE_The_Empire 25 [+ntr] topic 10,210,1410,1510,010,1510,1410,210,2 -10,2= 15Welcome To The Empire~ Full membership requires 100 (f2p) combat and 5 member referals ~ 10,2=-1210,210,1410,1510,010,1510,1410,2http://z15.invisionfree.com/TE_The_Empire/index.php?
#nutz-lobby 12 [+ntrG] 5,1\1,5\4,5\5,4\0,4\4,0\0,0-0,15\14,15\15,14\1,14\14,1\0,1 4,1<30,4 Nutz PC Official Lobby Channel, PLEASE TYPE !buzz for assistance 4,1<30,1 14,1/1,14/15,14/14,15/0,15/0,04,0/0,4/5,4/4,5/1,5/5,1/'
#tdm_lobby 20 [+ntrRMCG] 6Welcome to The Death Monkeigh's IRC Lobby! 4We are G-Rated, so please keep it that way! 13Halfs/Ops will kick for any unnecessary behaviour. 12For diplomatic purposes, please join: #monkeigh_embassy and highlight an operator.
#corner_of_emos 3 [+ntr] Time for therapy! Also, #corner for that extra depression feeling.
#ancient_pyre 5 [+ntr] [A][N][C][I][E][N][T] [P][Y][R][E] -The Funeral Pyre Burns!!!!-
#respect 3 [+ntr] DUDE - www.brazzers.com - www.redtube.com - www.spankwire.com - www.freehentaivideos.com - www.3pic.com - This channel has been made by Runeboy0071 & Tuningbeast1 ~Enjoy~
#chanstat 78 [+ntrVCTfj] 12Welcome to 14#ChanStat!12 The official channel for the bot 14ChanStat.12 For bot information visit 14www.chanstat.info. 12Our forums are 14http://forum.chanstat.info12. We're currently in over 14110012 channels!
#chat 29 [+mntrCTfj] 6ª7[6´7 Welcome To #Chat 6||7 The Original Chat Channel 3+ Years Running. 6||4 Sofie Is The New Founder Of #Chat. 6|| 712Rob 4<3 2Sofie 6||7 Dwake Sucks Massive Horse Cock. 6ª7]6´
#r0yds 6 [+ntr] Satan's Password is Treehugger 3 go check it out lmfao
#absy 4 [+ntr] 15,0\0,15\13,15\15,13\6,13\13,6\ 11<3 Daynuh ~n~ Jeff -- 2 years 12-08-08! <3 MOC FTW, FOREVER, & FOR LIFE /6,13/15,13/13,15/0,15/15,0/
#ohmygoth7 2 [+nt] 
#Roambnc 1 [+ntr] 
#bats 10 [+ntrMCT] 13Ü9`4ï13.10∏2∏7ï2¥13®12`12*14ï10.3∏7 12§9,5§8,4§0,7§12,8§0,7§8,4§9,5§12§ 4,1W14,1elcome 4,1T14,1o #4,1B14,1ats.14][ 4Ein Volk, ein Reich, ein F¸hrer, ein BaTseR! 14,1][12 Voices0 >4 OPs 1 12§9,5§8,4§0,7§12,8§0,7§8,4§9,5§12§2∏11.10ï2*
#Ultimatum 44 [+ntrj] 80,1Welcome To 6,1U0,1ltimatum 6,1I0,1RC 6,1C0,1hat - 8,1No Flaming, Racism, Spamming or Advertising - 6,1Or Else You'll be 8,1KickBanned 7Enjoy your stay!14 8,1News: 4,1- SENDING .TK LINKS = KB - - - - 9,1 1 Year Anniversary this Thursday! 
#Eden 2 [+ntr] 5,1Your Reality is somebodys Sureality.
#Bboz 7 [+ntrTj] 13,12Welkom in #Bboz, de beste 8-)1,0 -- Hier kan je zingen 4(geen Andre Hazes)1-- 7-- !Patrick Ster & Cosmo! --10 -- Over *** Dagen is Bboz jarig ˆ -- 9-- Geen Highlight abuse! -- 13|| 12woeeeeeeeeeeeeeeeeeeeeeeeeeee!!!!!!
#elimination 2 [+ntr] WELCOME TO ELIMINATION! Our website here:http://s8.invisionfree.com/Elimination
#amar 15 [+mntr] 0,1 ||4,1 Welcome to Amar's Channel0,1 || 4,1Supported Channels0,1 || 3,1#0 Do-Work0,1 ||4,1 #0 DooDoo0,1 |4 ||4,1 10 Kneeled Son Has A 0Huge 10Dong(on runescape, small in rl).
#Ajgr 4 [+ntr] Que?
#just_chillin 2 [+ntr] Never cheat never lie yorkshire til i die
#slashdesign.be 1 [+ntr] 5,1\1,5\4,5\5,4\7,4\4,7\1,7 ª #slashdesign.be Het channel voor de creatieve zielen |Website: http://www.slashdesign.be/ | Forum: http://www.slashdesign.be/phpBB3/index.php  ´ 0,74,7/7,4/5,4/4,5/1,5/5,1/
#fede 3 [+ntr] 
#fail 2 [+ntrlL] 2gay4me
#Bncd 1 [+nt] 
#Scripts 2 [+ntr] oh hi
#fame 3 [+ntr] LOL
#God-Wars 2 [+ntr] 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7Welcome to God Wars Elites IRC. Make sure to register on our forums - http://gwe.ipbfree.com 4,1 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê
#mircscripts 1 [+ntr] 
#Rs24 13 [+ntr] 2,12|6,2|13,6|0,13|13,6|6,2|2,1|13,1[4,1[ªª Tere tulemast Dice.ee seltskonda. | ´´]7 4,1K¸lastage ka meie ventrilot http://dice.ee/?id=241 4,1[ªª 4,1Meie koduleht on www.dice.ee 4,1Meie Foorum! : www.rs24.ee 4,1ja meie raadio  http://dice.listen2myradio.com 4,1´´] 13,1]2,1|6,2|
#cart 3 [+ntr] 3,5Dog Sex @@@@@@@@@
#rebeccabross 2 [+ntr] Website:04 http://rebecca-bross.site90.com/index.php - Forum:12 http://rebecca-bross.site90.com/forum  Photo Gallery:13 http://rebecca-bross.site90.com/foto
#hack 15 [+ntrCTfj] 3.:14[ 9#HACK 14]3:. 9-- 14What the Hack? -- http://www.zone- h.org/mirror/id/8147132
#pimpette 2 [+ntr] 06,01\01,06\13,06\06,13\00,13\13,00\/00,13/06,13/13,06/01,06/25,1 Welcome to 4#Pimpette 13 |13NO FLAMING25| NO POWER ABUSING| 1313Enjoy your stay, Chill, Idle. Just dont power abuse and spam etc. TSIP= Ts27.light-speed.com:801906,01\01,06\13,06\06,13
#Dave 3 [+ntr] Hell with anyone that took my chan -.- If you come, sure. But if it becomes an idle chan again I'll just close it... Again
#AFWH 4 [+ntr] 10,1www.afreewebhost.com - Welcome to #AFWH - If you need any help please ask the channel operators - No Operators online? Leave a message! /msg AFWH <message> - #XygenBNC + #XygenHosting
#exigence_staff 5 [+ntr] 11ï0,11ï10,11ï11,10ï12,10ï10,12ï2,12ï1,2ï2,1ï0,111,1(Ø`∑._.∑ Welcome to Exigence's Staff Channel. ∑._.∑¥Ø) 2,1ï1,2ï2,12ï10,12ï12,10ï11,10ï10,11ï0,11ï11,0ï
#bawt 1 [+ntrlL] 10ª Redirect Link Channel to 5#bots10 ´
#pkfoolftw 4 [+ntr] http://images.icanhascheezburger.com/completestore/2009/4/20/128847344485080355.jpg ask mom for memby!(for jesse)
#Bbzk 5 [+ntr] 14,15 ..::[ Hi Welcome To #BBZK, Feel free to afk/chat/chill do w/e u want but dont fuck about lul. `|Sam|` is teh owner so listen to him >:] or be kb'd! ]::..
#clan 2 [+ntr] 13,13@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@MATT@SUCKS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
#FeaR 2 [+ntr] 
#lets_fight 5 [+ntr] 7,5This Channel I Maked Is Almost The Same Channel As #Free4all 13,5But This Channel Is Only For Dms6,4 If U Wanna Have A Halfop Type !event5,7But Respect The Ops
#BFMV 15 [+mntrT] 0,1 Welcome to #Bfmv. This is a friend-based clanchannel. Our RS Clanchat is 1,0 "K". 0,1Please do not post goals in topic, but in your greet. For our latest events use the !EVENT command. Partners; #boomertwins & #epiphany #Yemi #Row #pornhub #redtube |
#darkfear 1 [+nt] 
#akof 2 [+ntr] Yo Dan, if you come in here, I reside in #dml now. Just type "/join #dml".
#Dark_moo 3 [+ntrCTf] hi
#pl.m 4 [+ntr] 10Play with me :D!
#silence 2 [+ntr] no12,1Welcome To 4S3i2l43e6n7c8È3,121 Type !site to see our site url.7 All members who havent yet done DT Work on it asap, BLAKE IS BACK YAY!.4Type !event to see the Current Event8 Homeworld: 6614 Teamcape: wilderness 20. 12 STOCK UP EVERYONE!
#OllXIlO 4 [+ntr] HI
#nuttypoptarts 2 [+ntr] 5,14Artist Of The Day: 1Zezima from Runescape;
#nu-members 6 [+ntr] Hello noobs. Start getting this active again o.o
#Stea1th 3 [+ntr] http://z8.invisionfree.com/clan_swp/index.php?act=idx
#asda 1 [+nt] 
#apel 7 [+mntrQCT] 6,11..::13@6@13@6@12 Welcome to #apel, a controlled society where you can always work things out. Highlight deko, xe or Peachz fo free orgasms 6@13@6@13@6::..
#dougdoug4 2 [+ntr] 14-Welcome to 2#Dougdoug414-
#gang 50 [+mntrQCTfj] 5|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1|0,1 [ Welcome to [4,1 #GANG 0,1] 0,1| 0,1|Gang and Jays Channel | - This weeks user peak: 83 3- B R U T A L I T Y -43 Access levels have changed. http://chanstat.info/stats/gang.html ] 5|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5
#CYBERSGAY 2 [+nt] 
#Jace 4 [+ntr] 12Take anything too seriously and you will be banned - 7Supported channels: #Talk #Danny #World27
#Dawn 3 [+ntr] Hi
#runited.nl 5 [+ntr] 7|8,7|4,7|7,4|5,4|4,5|1,5|5,1| 8,14,1Ø∞∑.∏∏.∑∞Ø∞∑.∏∏.-~> 4W0,1elkom in de chat van Runited.nl + Runited.be [Nieuws: 4,1R0,1united 4,1F0,1orum online! http://www.runited.nl/forum [Forum status: 11UP0,1]] 4,1<~-.∏∏.∑∞Ø∞∑.∏∏.∑∞Ø5,1 |1,5|4,5|5,4|7,4|4,7|8,7|7,8|
#theguildofwar 3 [+ntr] 1,4w1,8i1,4t1,5a1,6m1,7y 1,9n1,10a 1,4c1,8h1,5a1,4n1,6n1,9e1,10l1,13u 1,8T1,4G1,13O1,5W 1,0www.tgow.eev.pl
#teletubbies 2 [+ntr] 4 Tommorrow
#valhalla 50 [+ntrTf] 4,1∑§∑ 0,1[ªª Welcome to Valhalla, we are a Rune Pure & Range Tank Clan. 4,1- No Pin Trading | No F-Cape, Torso, or Clan Advertising | No Racism/Flaming | No Spamming/Scammers 0,1Type !reqs for our Requirements | Join our clan chat ingame [We Are Vh] world 124 | www.valhalla-rs.co.nr0,1 0,1´´]0
#Deva 3 [+ntr] 5Welcome to 4DevastatioN 5Private Server IRC Channel, A channel dedicated to Devastasion Perfect Wold Private Server. Server Link: http://mmodevastation.com/pw. Visit the Forum through http://mmodevastation.com/forums/index.php.
#bncs 2 [+ntrlL] Sorry GvJordan - Linked to #BNC
#morphos 2 [+ntr] 7#8,7#4,7#7,4#5,4#4,5#1,5#5,1#8,1 Welcome to #morphos | Feel free to idle | Supports: #seva #wc #99 , 5,1#1,5#4,5#5,4#7,4#4,7#8,7#7,8#0#
#bfvm 1 [+nt] 
#bish 4 [+ntr] 1,0 3,1ßß1,3ßß9,3´3,9¶¶0,9ß9,0*9,1 Huhuh!!!9,0*0,9ß3,9¶¶9,3ª1,3ßß3,1ßß
#asdf 2 [+ntrf] hi
#pinkfloyd 2 [+ntr] 23 And you run and you run to catch up with the sun, but it's sinking, Racing around to come up behind you again, The sun is the same in a relative way, but you're older, Shorter of breath and one day closer to death.
#mcdonalds 1 [+nt] 
#the_spartans 3 [+ntr] Welcome to The Spartans
#mechscapetrivia 2 [+ntr] 
#Valeenir 1 [+ntr] 16,1 Free for all to dm ;) F U lucas
#flab 4 [+ntr] 8,0`%0,8%,7,8`%8,7%,4,7`%7,4%,5,4`%4,5%'1,5`%0,1 4,1 WELCOME!0,1 To the chat8,1 of7,1 The Barstool Prophets!!! 9Check out our website at: http://s13.invisionfree.com/Barstool_Prophets/ 1,5%4,5`%5,4%,7,4`%4,7%'8,7`%7,8%4,1 Radio9 is http://slaboflab.listen2myradio.com
#DFTD 1 [+ntr] lolwut
#p0oo0ned 2 [+ntr] 
#the_unit 4 [+ntr] 12,1% 11 % 12 % 11 %12 %4 Welcome to #The_Unit ! 8Only For Pros! 12 ||| 4 Jord, Danny, Brookie, Posnet and Will Ftw |||8 Be a Prick and KB! % %% % %'
#proud_muslim 3 [+mntrj]  8,4~4,8~ 8,4~4,8~ 8,4~4,8~ 8,4~4,8~ 8,1 |Welcome to 4,1 #Proud_Muslim! 8,1An IRC channel to show pride about Islam! 8,4~4,8~ 8,4~4,8~ 8,4~4,8~ 8,4~4,8~9,4~ 4,9~ 9,4~ 4,9~4,9 Remember that there is one god, and Muhammad is his messanger!
#cracktoids 5 [+ntr] 6,15[13[ 7P8E9A10C3E 6&13& 7L8O9V10E 13]6] congrats on 99 hp, shuu <3
#rkclanftw 7 [+ntr] 5,1|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1|0,1 [ Welcome to [4,1 Ruthless Kingdom 0,1] +80 CMB Clan. 4Forums: 0,1http://z11.invisionfree.com/RuthlessKingdom/index.php? Remember to join our Clan Chat: 4 rkclanftw 5,1|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1|
#Irc1 15 [+ntrTfj] 4Welcome to #Irc1 3|7 Irc1's home channel 3|14 News: People requesting help with ZamorakBot should ask a op (although if its a blacklist issue please try to get myself), when asking a op please dont PM (notice is ok) them as most of us dont want PMed (including me) instead just say our names on chat.
#soul-staff.core+chan 1 [+nt] 
#FAQs 3 [+ntr] 7,1 #gamefaqs sucks all join the revolution.
#apoc 2 [+mntrT] Insert Topic >>>>HERE<<<<<no i'll insert it over here - death
#deathnote 1 [+nt] 
#gfax 1 [+nt] 
#faze 2 [+ntr] 4,1\1,4\4,5\4,0\4,00,0\0,15\15,14\0,14\1,14\14,1\4,1 <3 Titties <3 15,1/1,14/0,14/14,15/0,14/0,0 4,0/4,5/1,4/4,1/
#bras 4 [+ntr] 10 BRAS - A PLACE TO PUT YOUR BOOBS
#bloo 1 [+nt] 
#chow 1 [+nt] 
#Fast 13 [+mntr] 5,1∑4,5\5,1\5,1'§'4,55,1/4,5/5,1∑0 14Welcome To 5,1¯4ÿ4,5\5,1\ª 5,15(Ø`‚Ä¢.∏ 5|4,5|5,1| ª FAßT ´ |4,5|5,1|5,1∏.‚Ä¢¥Ø) 5´5,1/4,5/4,1ÿ5,1¯4,1 14Enjoy 5,1∑4,5\5,1\5,1'§'4,55,1/4,5/5,1∑ 5
#Kbed 1 [+ntr] 
#Elka 5 [+ntrE] 1,1--2,1--12,1--6,1--4,1--7,1--9,1--8,1--11,1>0,1Elka <3!Cs for N0000000bzzzz!!! 11,1<8,1--9,1--7,1--4,1--6,1--12,1--2,1--1,1--
#fats 4 [+ntr] 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7§(~0,1 Fats IRC Chan7,1~)§4,1 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê 12,15
#jdee 8 [+ntr] http://img.chan4chan.com/img/2009-02-03/1233700625128.jpg 1,989,908
#chun 7 [+ntr] 
#bren 17 [+mntr] 12,1/0,12◊12\/0,12◊12\/0,12◊12\/0,12◊12\0,12 Welcome to my channel, NO FLAMING!!!, all chill out and have fun in here <3 ( Btw as you may have noticed i have been afk alot, doin that life thing so yah sorry XD12/0,12◊12\/0,12◊12\/0,12◊12\/0,12◊12\
#dion 2 [+ntr] 
#Ik-Ni 3 [+ntr] (19:11:17) <+..Jeff> u wont 2 fite u lil BETCH (19:11:26) <@ApoBot> sure thing (19:11:28) <@toxic..> nice spelling (19:11:35) <+..Jeff> noice mama (19:11:36) <+..Jeff> noob (19:11:46) <@toxic..> 5 years old ? (19:12:05) <+..Jeff> ur mamas fagona is lik a5yrs old (19:12:06) <+..Jeff> noob
#coco-banana 3 [+ntr] Welcome in our channel!!! - Boszy's are not allowed here because they poop everywhere. - Enjoy your stay rsnl.eu links zijn verboden :d
#drag 9 [+mntrQ] 2\1,2\11,12\12,11\0,11\11,0\0,0-15,0\0,15\14,15\15,14\1,14\14,1\1,1-0,1 No faggotry(MEANS NO FAGGOTS) allowed. Whining for op will just give you voice :) | Halfops can unban themselves | p.s.:zachera = not good enough | FFUUUUUUUUUUUUUUUUUU-2\1,2\11,12\12,11\0,11\1
#hate 3 [+ntr] 
#dazz 3 [+ntr] <Kota> dazz's british accent is hawt and seducing tbh Ø\(∫_o)/Ø' <04Kota> !taco alex
#lolztech 2 [+ntr] This is a place obviously reserved as a factory for projects of all sorts. Harmless pranks encouraged.
#mattnadrian 2 [+nt] 
