lunar.nl.eu.SwiftIRC.net Sun Aug 02 16:24:53 2009
#nutz-lobby 15 [+ntr] 5,1\1,5\4,5\5,4\0,4\4,0\0,0-0,15\14,15\15,14\1,14\14,1\0,1 4,1<30,4 Nutz PC Official Lobby Channel, PLEASE TYPE !buzz for assistance 4,1<30,1 14,1/1,14/15,14/14,15/0,15/0,04,0/0,4/5,4/4,5/1,5/5,1/'
#tdm_lobby 14 [+ntrRSMCG] 7Welcome to #tdm_lobby. 4 You are expected to be respectful at all times to everyone or you will be kicked. We are also a G-rated community so please keep it that way.6 You can find our forums at www.deathmonkeighs.com . 13 Enjoy your stay and feel free to pm the ops/halfops with any questions <3
#corner_of_emos 3 [+ntr] Time for therapy! Also, #corner for that extra depression feeling.
#respect 7 [+ntr] Welcome to #respect ! - = http://img339.imageshack.us/img339/8974/090726131333.png -= - Enjoy your stay!
#retired 3 [+ntr] 11,0¦|0,11¦|12,11¦|11,12¦|2,12¦|12,2¦|1,2¦|2,1¦|11,10,1 http://freesportsnetwork.net/streams.html For UFC | 2,1|¦1,2|¦12,2|¦2,12|¦11,12|¦12,11|¦0,11|¦11,0|¦
#chanstat 81 [+ntrVCTfj] 12Welcome to 14#ChanStat!12 The official channel for the bot 14ChanStat.12 For bot information visit 14www.chanstat.info. 12Our forums are 14http://forum.chanstat.info12. 
#chat 29 [+ntr] 6»7[6«7 Welcome To #Chat 6::7 The Original Chat Channel 3+ Years Running. 6::4 Sofie Is The New Founder Of #Chat. 6:: 712http://i178.photobucket.com/albums/w260/xweepingshadowx/P24-07-09_1432.jpg 4<3 6»7]6«
#absy 5 [+ntr] 15,0\0,15\13,15\15,13\6,13\13,6\ 11<3 Daynuh ~n~ Jeff -- 2 years 12-08-08! <3 MOC FTW, FOREVER, & FOR LIFE /6,13/15,13/13,15/0,15/15,0/
#randomppltalking 1 [+nt] 
#Negative-IQ 2 [+ntr] 5\1,5\4,5\5,4\0,4\4,0\0,015,0\0,15\14,15\15,14\1,14\14,1\1,115,1 YOUR A FUCKING DUNCE IF YOU WENT INTO THIS CHANNEL. ONLY OPS ARENT RETARDS.1,114,1/1,14/15,14/14,15/0,15/15,0/0,04,0/0,4/5,4/4,5/1,5/5,1/
#bats 6 [+r] 13†9`4•13.10¸2¸7•2´13¨12`12*14•10.3¸7 12¤9,5¤8,4¤0,7¤12,8¤0,7¤8,4¤9,5¤12¤ 4,1W14,1elcome 4,1T14,1o #4,1B14,1ats.14][ 4Ein Volk, ein Reich, ein Führer, ein BaTseR! 14,1][12 Voices0 >4 OPs 1 12¤9,5¤8,4¤0,7¤12,8¤0,7¤8,4¤9,5¤12¤2¸11.10•2*
#ultimatum 5 [+ntr] 80,1Welcome To 6,1U0,1ltimatum 6,1I0,1RC 6,1C0,1hat - 8,1Ultimatum is closed as of 6.21.09,74 It was a great year everyone, Good luck in your futures!4 Vent Server has been Cancled! Sorry Everyone!
#rs_rebirth 8 [+ntr] 14,1:: 11,1Welcome to14,1 :: 0,1Rebirth14,1 :: 14,1 :: 11,1 Requirements are 80+ for Trial 14,1::0,1 85+ for full member 14,1:: 11,1Our forums are 0,1http://RS-Rebirth.com 14,1::
#Eden 3 [+ntr] 5,1Your Reality is somebodys Sureality.
#Bboz 5 [+ntr] 13,12Welkom in #Bboz, de beste 8-)1,0 -- Hier kan je zingen 4(geen Andre Hazes)1-- 7-- !Patrick Ster & Cosmo! --10 -- Over *** Dagen is Bboz jarig ö -- 9-- Geen Highlight abuse! -- 13|| 12woeeeeeeeeeeeeeeeeeeeeeeeeeee!!!!!! Hiep hiep hoera voor JeroenHarte EN Nimitz!!!!
#pimphoez 6 [+ntr] 8,1Welcome to Pimphoez friends of skullboy736 eveyrones welcome to chill here no pissing ne1 off or free kickbanNo Inviting Shit W/O Ops Permisson #1 IRCCHANNEL AROUND | JOIN AUSSIE DOMINATION 100+ AUS_D_CHAT@@@@@@@@@@@
#amfh 8 [+mntr] http://img20.imageshack.us/img20/8440/090731051200.png   - ROXY IS A GODDESS! you must say you love her upon entering this channel! and it's amfh's channel so say you like him too.. LOL
#amar 12 [+mntr] 4,1Welcome to Amar's Channel Enjoy Stay 6,1NewPrivate Server -   http://uppit.com/v/OVB1U623
#ajgr 5  POOL'S CLOSED
#Ilovejager 2 [+ntr] Dominic dosnt like dick in his butthole. on rare occasions.
#just_chillin 2 [+ntr] Never cheat never lie yorkshire til i die
#slashdesign.be 1 [+ntr] 5,1\1,5\4,5\5,4\7,4\4,7\1,7 » #slashdesign.be Het channel voor de creatieve zielen |Website: http://www.slashdesign.be/ | Forum: http://www.slashdesign.be/phpBB3/index.php  « 0,74,7/7,4/5,4/4,5/1,5/5,1/
#snaggle 2 [+ntr] 
#Lc-DM 3 [+ntr] 8,3 Welkom dit het iDM Channel van #LastChance!
#fede 6 [+ntr] 11,6 I'm gay. suck my pene :) <------- FAG
#Failboat 6 [+ntr] 3,1X1,3x9,3X3,9x0,9X3,0xXx0,9X3,9x9,3X1,3x3,1x All Aboard The #FailBoat If You End Up Here You SUCK! Also OPs & HOPs Don't! ~ Knabbel & Babbel ; http://img37.imageshack.us/img37/1979/lolbid.png <33,1X1,3x9,3X3,9x0,9X3,0xXx0,9X3,9x9,3X1x3,1Xv
#thereal 2 [+ntr] 
#fail 2 [+ntr] none
#fame 2 [+ntr] 6,8R.I.P Michael Jackson! :(
#Scripts 2 [+ntr] oh hi
#euphoriars 5 [+ntr] 7Welcome to Euphoria. 78 Definitions:4| "Euphoria" 1. Fucking Awesome.. Links: http://euphoriars.ipbfree.com/index.php?act=idx | http://www.runehead.com/clans/ml.php?clan=ephoria3 Euphoria is a skilling clan. 5The only requirement is 78 999+ total level.'
#afro 12 [+nt] 4,7æ7,4æ5,4æ4,5æ1,5æ5,1æ8,1 7¤(~0,1 Welcome to Afro IRC channel - Our website is: http://www.clanafro.com/ ~)¤ * http://www.youtube.com/watch?v=-ijH3cRJ1BY * |4,1 5,1æ1,5æ4,5æ5,4æ7,4æ4,7æ
#Rs24 17 [+ntr] 2,12|6,2|13,6|0,13|13,6|6,2|2,1|13,1[4,1[»» Tere tulemast Dice.ee seltskonda. | ««] 7 4,1Külastage ka meie ventrilot http://dice.ee/?id=241 4,1[»» 4,1Meie koduleht on www.dice.ee 4,1Meie Foorum! : www.rs24.ee 44,1 ««] 13,1]
#chaz 3 [+ntr] Aloha.
#rebeccabross 3 [+ntr] Website:04 http://rebeccabross.co.cc - Forum:12 http://forum.rebecca-bross.site90.com/  Photo Gallery:13 http://foto.rebecca-bross.site90.com/
#BAWS 2 [+ntr] 1mavr0k wuz here y0
#pillspoo 6 [+ntr] 0,11$12,11$11,12$1,12$12,1$0,1 Welcome 2 #Pillspoo12,1 11,1|| 0,1 Join Illusion 105+ F2P11,1||10,1 0,1Site: http://rs-illusion.com 11,1||0,1 IRC: #Illusion 11||9,1Weed Unit11||16,1Team X11||16,1Clan Europe11||16,1TKO Blitz11||0,11$12,11$11,12$1,12$12,1$
#daly 3 [+ntr] 23xXxXxXxXxXxXx Welcome to #daly. 93/99 rc xXxXxXxXxXxXx
#Dave 2 [+ntr] Hell with anyone that took my chan -.- If you come, sure. But if it becomes an idle chan again I'll just close it... Again
#pk3d 8 [+ntr] Codyyy come back :(...and then on dan's face :D
#AFWH 2 [+ntr] 10,1www.afreewebhost.com - Welcome to #AFWH - If you need any help please ask the channel operators - No Operators online? Leave a message! /msg AFWH <message> - #XygenBNC + #XygenHosting
#Exigence_staff 1 [+ntrlL] 11•0,11•10,11•11,10•12,10•10,12•2,12•1,2•2,1•0,111,1(¯`·._.· Welcome to Exigence's Staff Channel. ·._.·´¯) 2,1•1,2•2,12•10,12•12,10•11,10•10,11•0,11•11,0•
#bawt 1 [+ntrlL] 10» Redirect Link Channel to 5#bots10 «
#anka 4 [+ntr] 1,4D4,1A1,4N4,1G1,4E4,1R1,4D4,1A1,4N4,1G1,4E4,1R 8,2YOU ARE NOW ENTERING ANKA 0,4 (22:47:34) <@Ninebobnote> @lastseen noddy500 (22:47:56) <@Unimystyk> *vectra has forgotten noddy500*8,4
#cats 1 [+nt] 
#pkfoolftw 9 [+ntr] 4Hey I'm changing up the ranks a litttle. If you aren't op, it just means you have no reason to edit the channel. Oh, and if your Nickname isn't registered, then get it registered. Join #IRChelp and ask how to get your nickname registered.
#clan 2 [+ntr] http://www.brickfish.com/Pages/PhotosAlbums/PhotoView.aspx?qsi=16120907
#bill 8 [+ntr] Here you go ollie >>>>> http://i28.tinypic.com/2gsmpgk.jpg-------<@mist0__0__0> say hai to james and bill from me and rob
#silverchan 26 [+ntr] 0,1 2,1»12,1»2,1»14,1»15,1»0,1»Welcome to #Silverchan, Home of Silverdemonz(Dj Chad)www.zybez.net/radio <-- Tune in and listen to me and other's dj :) I support #sk8 , #Windy , #Anberlin,#ags , #Defense,<3 4/12/09 Gina Marie 0,10,1«15,1«14,1«2,1«12,1«12,1«2,1«
#lets_fight 4 [+ntr] 7,5This Channel I Made Is Almost The Same Channel As #Free4all 13,5But This Channel Is Only For Dms6,4 If U Wanna Have A Halfop Type !event5,7But Respect The Ops
#bfmv 2 [+ntr] 0,1Welcome to #Bfmv. This is a friend-based clanchannel. Our RS Clanchat is "K". Please do not post goals in topic, but in your greet. For our latest events use the !EVENT command.|'
#k9lvin 1 [+nt] 
#darkfear 1 [+nt] 
#akof 1 [+nt] 
#Dark_moo 2 [+ntrCTf] hi
#aa_dm 6 [+ntr] 4,7æ7,4æ5,4æ4,5æ1,5æ5,1æ8,1 7¤(~4,16 Welcome to the Australian Army DM style, created by shrek_r and Apocalypser2, 7,16 This channel is where you DM, not in #aa_clan - 9,12 No fgts allowed.4,7æ7,4æ5,4æ4,5æ1,5æ5,1æ8,1 7¤(~
#pl.m 2 [+ntr] 10Play with me :D! 12 ;D
#gofcouncil 1 [+nt] 
#almh 2 [+ntr] 8,0|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|150 WelCum to Almh's ChillZone, Show Me Some Love <3, [Aaron's productions] Reflective is teh best btw.8,0|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|150
#arce 2 [+ntr] 
#Silence 2 [+ntr] Welcome to the home of Chris, AKA Silentpkill!12Please no Racism or Sexism, however feel free to rip the Sh*t out of religion! www.Youtube.Com/3HitQuits for my youtube videos :)
#OllXIlO 2 [+ntr] HI
#ztolerance 5 [+ntir] 1,1 . 2,2 . 12,12 . 11,11 . 11,1 ZTOLERANCE :: 100+ COMBAT Http://www.ztolerance.com 1,1 . 11,11 . 12,12 . 2,2 . 1,1 .
#fl-rs 2 [+ntr] http://s1.zetaboards.com/flclan/index/
#nu-members 8 [+ntr] toni looking for 10 people with mage or range brawlers to do 3*3 box for fast xp of yr brawlers in wildy , anyone interested contact _toni
#stea1th 7 [+ntr] 29,1.::Welcome to #Stea1th, Enjoy the High Life::.. ..::I Love 76king::..  13,1 HAI :D <@Stea1th> holy shit:::: MATT CUNNINGHAM IS AN IDEA STEALER- Michael- C. Jacobs.
#demo 3 [+ntr] 9,01[+| Welcome 2 #demo: http://xdemo.net !!! NEWS: team-inactive k0'd www.team-inactive.de  ]]]]
#dmcc 1 [+nt] 
#apel 5 [+mntrQCT] 6,11..::13@6@13@6@12 Welcome to #apel, a controlled society where you can always work things out. Highlight deko, xe or Peachz fo free orgasms 6@13@6@13@6::..
#wilt390 2 [+nt] 
#dougdoug4 2 [+ntr] 
#ecom 3 [+ntr] 7Economic Merchanting we are a GMT Based Clan. All members add in your friendlist: EconMerch
#dawn 2 [+ntr] Hi
#runited.nl 4 [+r] 7|8,7|4,7|7,4|5,4|4,5|1,5|5,1| 8,14,1¯°·.¸¸.·°¯°·.¸¸.-~> 4W0,1elkom in de chat van Runited.nl + Runited.be [Nieuws: 4,1R0,1united 4,1F0,1orum online! http://www.runited.nl/forum [Forum status: 11UP0,1]] 4,1<~-.¸¸.·°¯°·.¸¸.·°¯5,1 |1,5|4,5|5,4|7,4|4,7|8,7|7,8|
#maleklubi 3 [+ntr] 11,10|1,10|10,1|011 >>>Maleklubi<<< #### http://maleklubi.co.cc ####10,1|1,10|11,10|
#teletubbies 1 [+nt] 
#valhalla 87 [+ntrTf] 4,1·¤· 0,1[»» Welcome to Valhalla, we are a Rune Pure & Range Tank Clan. 4,1- No Pin Trading | No F-Cape, Torso, or Clan Advertising | No Racism/Flaming | No Spamming/Scammers 0,1Type !reqs for our Requirements | Join our clan chat ingame [Epic Lasagne] World 124 | Www.ValhallaRs.com0, 0,1«
#anne 6 [+ntr] 13,0//1_Q Aleela style jwz ©pk3²
#bncs 2 [+rlL] Sorry GvJordan - Linked to #BNC
#morphos 3 [+ntr] 7#8,7#4,7#7,4#5,4#4,5#1,5#5,1#8,1 Welcome to #morphos | Feel free to idle | Supports: #seva #wc #99 , 5,1#1,5#4,5#5,4#7,4#4,7#8,7#7,8#0#
#bfvm 1 [+nt] 
#asdf 2 [+ntrf] hi
#mcdonalds 4 [+ntr] 8,0%0,8%`7,8,%8,7%`4,7,%7,4%`8,4 Welcome to #McDonalds, The fast-food channel owned by Tegan and Coffey. Go to http://coffey522.info/mcdonalds.html for help with McDonalds-Bot. 7,4`%4,7%,8,7`%7,8%,0,8`%8,0%
#the_spartans 4 [+ntr] You are in violation of the balance, leave immediatly or i will deport your sorry ass's back to hell.
#scourge 13 [+ntr] 4,1 ¤54,1 14,1W4,1-0,1e4,1-0,1l4,1-0,1c4,1-0,1o4,1-0,1m4,1-14,1e 4,15,1 ~ 14(¯`.¸15(¯`.¸ 4S C O U R G E15¸.´¯)14.´¯) 5,1/4,1/4,1 4,1[14,1» 9,1
#Edub 1 [+nt] 
#jack 2 [+ntr] 14,1W e l c o m e T o J a c k s C h a t !
#amre 1 [+nt] 
#Eggs 30 [+ntrQ] 7(4#Eggs7) -  Home of 47(4Eggie7) (4GuRu7) (4Waffels7) & 7(4Spoon7) -  Teh Home of the best Artifitial Intelegence bots in the World $@#($!_$ 7(4To get a Bot. Memo #Eggs Your Channel Name and Which Bot You Want7)
#The_Myst 5 [+ntr] 0,3 "/invite idm #the_myst" <<<-there you go toobs
#the_unit 6 [+ntr] 12,1% 11 % 12 % 11 %12 %4 Welcome to #The_Unit ! 8Only For Pros! 12 ||| 4 Jord, Danny, Brookie, Posnet and Will Ftw |||8 Be a Prick and KB! 4 12,1% 11 % 12 % 11 %12 %
#asia 13 [+mntr] 7 ¤ Welcome to #Asia. Feel free to idle and chat ¤ Channel Owner: ChrisBrown ¤ Porn Passes can be found here http://tinyurl.com/ynupj4 ¤ MUDKIPZZZ https://www.7chan.org/b/src/124873408982.jpg http://uppit.com/v/OVB1U623
#cracktoids 2 [+ntr] 6,15[13[ 7P8E9A10C3E 6&13& 7L8O9V10E 13]6] congrats on 99 hp, shuu <3
#hang 3 [+ntr] 0145,1ø4Ø4,5\5,1\» 5,15(¯`â€¢.¸ 5|4,5|5,1| »Welcome To #HANG« |4,5|5,1|5,1¸.â€¢´¯) 5«5,1/4,5/4,1Ø5,1ø4,1 16The IRC home of Benn 4,5\5,1\5,1'¤'4,55,1/4,5/5,1 5Bans CLEARED OFTEN.5,14,5\5,1\5,1'¤'4,55,1/4,5/5,1 5 15Add this Chan to your AUTOJOIN list -
#Irc1 13 [+ntrTfj] 4Welcome to #Irc1 3|7 Irc1's home channel 3|14 News:3 There is currently NO News
#lunatipforum 2 [+nt] 
