tripwire.uk.eu.SwiftIRC.net Sat Jun 13 15:33:58 2009
#Dean 1 [+ntr] 1210,12//12,10//11,10//10,11//9,11//11,9//8,9//9,8//11Ñ« (Í¡à¹Í¡Ì¯à¹) Ñ« Ñ« Ò³Ì¸Ò²Ì¸Ò³Ò³Ì¸Ò²Ì¸Ò³Ò³Ì¸Ò²Ì¸Ò³ ÊžÉ”É½É¿ÉŸ É™É¥Ê‡ Ê‡ÉÉ¥Ê 1 Ò³Ì¸Ò²Ì¸Ò³Ò³Ì¸Ò²Ì¸Ò³Ò³Ì¸Ò²Ì¸Ò³ Ñ« Ñ« (Í¡à¹Í¡Ì¯à¹) Ñ«7,8\\8,7\\4,7\\7,4\\5,4 \\4,5\\6,5\\5,6\\
#The_nefow 6 [+ntr] 4,113,2»2,22»4,12,62»9,1 Welcome to The_Nefow, home of the wild Nefows. 4,18,2 «9,13«9,36»55,3:D75512,851,4RIP Nefow17's Ags - 1:08am, April 17, 2009 9,2»
#anime.is 1 [+nt] 
#care 2 [+ntrQ] c[_] <-- THE OFFICIAL #CARE CARE CUP
#gabe 4 [+ntr] http://www.childporno.com. New age limit for this chan, MUST BE 13 TO ENTER
#changinglane 4 [+ntr] 9,1[11W4elcome to 11#rstutors9][10,1RsTutors6 For All Your RuneScape Needs9][10,1nieuws:6 Afsplitsing met Falador.nl9]
#team_reality 1 [+nt] 
#wafflemonger 12 [+ntrQ] 4,7æ7,4æ5,4æ4,5æ1,5æ5,1æ8,1 7~~ WAFFLEMONGER WAS HERE Welcome To #Wafflemonger Idle In Here For Free OP! NO BANNING ANYONE/REMOVING EXCEPTS/INVITES! R.I.P Forgotten Templars. Once and always will be a Templar.  4,1 5,1æ1,5æ4,5æ5,4æ7,4æ4,7æ
#chef 14 [+mntrMj] 5,1W|7,5 e|4,7 l|7,8 c|4,7|o 7,5|m 5,1|e5,1~WelCome 2,1,3ø4¤5°6`7°8¤9ø10,11¸12¸13,14ø15¤7,1To5,1|7,5 Chef's channel!5,1|7,1Chef+Fly 5,1C|7,5 h|4,7 e|7,8 f|4,7|<3 7,5| 7,111,7Channel is invite only Pm a 'op' For +V' & auto #Chef plÖx = 8,10 [-Dutch/English-]
#RuinScript 2 [+ntr] #RuinScript 4-1 RuinScript is permite offline.
#superscript 7 [+mntrV] 9,1Welcome to the home of Superscript! 4,1||| 9,1 Bots HalfOP 4,1 ||| 9,1 Bot Admins Op / Owners 4,1 4|||9 Shutting Down! 4 |||
#tpr-war 3 [+ntr] 4Go go powers rangers@@@@@@@@@ 12Forums: http://tprteam.freeforums.org
#The_Kingz 3 [+ntr] 2Welcome to #The_Kingz brought to you by 4 13lack Troop 2and 4Zaki Ali2. This chat is made only for friends, so please no spamming or offensive language or you will be banned. 41
#last_drags. 7 [+mntrQ] 4¤0,4¤ 2¤4,2¤ 1¤2,1¤4,1 Welcome to #Last_Drags. Home of the Pro E-thugs dont fuck with us MOTHER FUCKER@@@@@@@@@@ Puddinface for best f2p liar in 09 Hasoonie17 for best chicken fucker 082¤1,2¤ 4¤2,4¤ 0¤4¤
#aeon 3 [+ntr] 9,1»12[9« 0Welcome to [#Aeon] Voor onze Public IRC Channel join je #AE | 3Vele evenementen planned! | ts ip: 84.245.37.197:4000
#chan 9 [+ntrf] Welcome to #chan || Lustra = lamp, LOL! || #Linux
#Agit 6 [+ntr] 13,0<0,13>6,13<13,6>2,6<6,2>1,2<2,1>0,1 - Welcome To Agit - PM any OP to get Halfop2,1<1,2>6,2<2,6>13,6<6,13>0,13<13,0> #truebeatz
#dank 2 [+ntr] SON OF A BITCH, HAROLD, YOU BOUGHT THE DIET EGGNOG AGAIN http://img22.imageshack.us/img22/6374/1243099237272.jpg http://img21.imageshack.us/img21/1909/braveryec5.jpg http://www.youtube.com/watch?v=gCra4qOrjFw&feature=related
#albo 2 [+nt] 
#TheTitans.pk 1 [+ntrlL] -> #ttpk
#Ilovefun123 3 [+ntr] dont temp ban and The Game
#skilliciousrs 11 [+ntrj] 6,1«1,6«13,6«6,13«0,13«13,0«0,0-15,0«0,15«14,15«15,14«1,14«14,1« 0,1Welcome to Skillicious Check our site out at www.skilliciousrs.com 14,1»1,14»15,14»14,15»0,15»15,0»0,0-13,0»0,13»6,13»13,6»1,6»6,1»
#chia 3 [+ntr] Hello all , and welcome here
#runescapers 7 [+ntrfj] http://img40.imageshack.us/img40/174/dqiwrd.jpg
#adam- 7 [+mntirKNL] Channel for important things.
#ubercuber 6 [+ntr] (20:26:01) <@Crazy_Corn1> fuck you and your myspace<@serj> why i havent checked my page in like months lo<@serj> i want to see if i have friends<@Crazy_Corn1> lol wow <@serj> nope just tom --SWINE = Stupid Wetbacks Infected Nearly Everyone
#bart 5 [+mntr] 3Welkom in 7#bart3! Voeg toe aan je 11autojoin3. BART IS KOEL :@!!! HET HABBO-KANAAL VOOR DE LTFERS!!! (WEL DE AARDIGE) ->>>>ANH IS LIEF<<<<- EN BART IS SCHATTIG
#spirit-lobby 2 [+ntr] 
#TE_The_Empire 20 [+ntr] topic 10,210,1410,1510,010,1510,1410,210,2 -10,2= 15Welcome To The Empire~ Full membership requires 100 (f2p) combat and 5 member referals ~ 10,2=-1210,210,1410,1510,010,1510,1410,2http://z15.invisionfree.com/TE_The_Empire/index.php?
#nutz-lobby 13 [+ntrG] 5,1\1,5\4,5\5,4\0,4\4,0\0,0-0,15\14,15\15,14\1,14\14,1\0,1 4,1<30,4 Nutz PC Official Lobby Channel, PLEASE TYPE !buzz for assistance 4,1<30,1 14,1/1,14/15,14/14,15/0,15/0,04,0/0,4/5,4/4,5/1,5/5,1/'
#tdm_lobby 23 [+ntrRMCG] 6Welcome to The Death Monkeigh's IRC Lobby! 4We are G-Rated, so please keep it that way! 13Halfs/Ops will kick for any unnecessary behaviour. 12For diplomatic purposes, please join: #monkeigh_embassy and highlight an operator.
#corner_of_emos 3 [+ntr] Time for therapy! Also, #corner for that extra depression feeling.
#ancient_pyre 3 [+ntr] [A][N][C][I][E][N][T] [P][Y][R][E] -The Funeral Pyre Burns!!!!-
#respect 6 [+ntr] DUDE - www.brazzers.com - www.redtube.com - www.spankwire.com - www.freehentaivideos.com - www.3pic.com - This channel has been made by Runeboy0071 & Tuningbeast1 ~Enjoy~
#chanstat 77 [+ntrVCTfj] 12Welcome to 14#ChanStat!12 The official channel for the bot 14ChanStat.12 For bot information visit 14www.chanstat.info. 12Our forums are 14http://forum.chanstat.info12. We're currently in over 14110012 channels!
#chat 26 [+mntrCTfj] 6»7[6«7 Welcome To #Chat 6||7 The Original Chat Channel 3+ Years Running. 6||4 Sofie Is The New Founder Of #Chat. 6|| 712Rob 4<3 2Sofie 6||7 Dwake Sucks Massive Horse Cock. 6»7]6«
#r0yds 4 [+ntr] the place where lefty is a complete fag
#absy 3 [+ntr] 15,0\0,15\13,15\15,13\6,13\13,6\ 11<3 Daynuh ~n~ Jeff -- 2 years 12-08-08! <3 MOC FTW, FOREVER, & FOR LIFE /6,13/15,13/13,15/0,15/15,0/
#Roambnc 1 [+ntr] 
#bats 11 [+ntrMCT] 13†9`4•13.10¸2¸7•2´13¨12`12*14•10.3¸7 12¤9,5¤8,4¤0,7¤12,8¤0,7¤8,4¤9,5¤12¤ 4,1W14,1elcome 4,1T14,1o #4,1B14,1ats.14][ 4Ein Volk, ein Reich, ein Führer, ein BaTseR! 14,1][12 Voices0 >4 OPs 1 12¤9,5¤8,4¤0,7¤12,8¤0,7¤8,4¤9,5¤12¤2¸11.10•2*
#Ultimatum 52 [+ntrj] 80,1Welcome To 6,1U0,1ltimatum 6,1I0,1RC 6,1C0,1hat - 8,1No Flaming, Racism, Spamming or Advertising - 6,1Or Else You'll be 8,1KickBanned 7Enjoy your stay!14 8,1News: 4,1- SENDING .TK LINKS = KB - - - - 9,1 HAPPY 1 YEAR ANNIVERSARY ULTIMATUM MEMBERS!, LET'S HOPE FOR ANOTHER YEAR!
#Eden 2 [+ntr] 5,1Your Reality is somebodys Sureality.
#Bboz 9 [+ntrTj] 13,12Welkom in #Bboz, de beste 8-)1,0 -- Hier kan je zingen 4(geen Andre Hazes)1-- 7-- !Patrick Ster & Cosmo! --10 -- Over *** Dagen is Bboz jarig ö -- 9-- Geen Highlight abuse! -- 13|| 12woeeeeeeeeeeeeeeeeeeeeeeeeeee!!!!!!
#bullition 5 [+ntr] 
#inspiration 3 [+ntr] 8,0|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1| 0,1Welcome To #Inspiration. 8,0|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1| 0,1This Is A P2p Clan With 100+ F2p Combat Requirement. 8,0|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1| 0,1Site Coming Soon!8,0|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1| 0,1
#amar 13 [+ntr] 0,1 ||4,1 Welcome to Amar's Channel0,1 || 4,1Supported Channels0,1 || 3,1#0 Do-Work0,1 ||4,1 #0 DooDoo0,1 |4 ||4,1 10 Kneeled Son Has A 0Huge 10Dong(on runescape, small in rl).
#bier 1 [+nt] 
#Ajgr 4 [+ntr] Que?
#just_chillin 4 [+ntr] Never cheat never lie yorkshire til i die
#slashdesign.be 2 [+ntr] 5,1\1,5\4,5\5,4\7,4\4,7\1,7 » #slashdesign.be Het channel voor de creatieve zielen |Website: http://www.slashdesign.be/ | Forum: http://www.slashdesign.be/phpBB3/index.php  « 0,74,7/7,4/5,4/4,5/1,5/5,1/
#blck 2 [+ntr] lil_fred < Blck
#fede 6 [+ntr] 9,3http://img194.imageshack.us/img194/8296/092104143521.jpg
#Scripts 2 [+ntr] oh hi
#fame 4 [+ntr] http://i41.tinypic.com/ftm2rl.jpg
#mircscripts 1 [+ntr] 
#Rs24 16 [+mntr] 2,12|6,2|13,6|0,13|13,6|6,2|2,1|13,1[4,1[»» Tere tulemast Dice.ee seltskonda. | ««]7 4,1Külastage ka meie ventrilot http://dice.ee/?id=241 4,1[»» 4,1Meie koduleht on www.dice.ee 4,1Meie Foorum! : www.rs24.ee 44,1««] 13,1]2,1|6,2|
#tehevent 5 [+ntr] 
#rebeccabross 2 [+ntr] Website:04 http://rebecca-bross.site90.com/index.php - Forum:12 http://rebecca-bross.site90.com/forum  Photo Gallery:13 http://rebecca-bross.site90.com/foto
#hack 14 [+ntrCTfj] 3.:14[ 9#HACK 14]3:. 9-- 14What the Hack? -- http://www.zone- h.org/mirror/id/8147132
#Dave 2 [+ntr] Hell with anyone that took my chan -.- If you come, sure. But if it becomes an idle chan again I'll just close it... Again
#AFWH 4 [+ntr] 10,1www.afreewebhost.com - Welcome to #AFWH - If you need any help please ask the channel operators - No Operators online? Leave a message! /msg AFWH <message> - #XygenBNC + #XygenHosting
#exigence_staff 2 [+ntr] 11•0,11•10,11•11,10•12,10•10,12•2,12•1,2•2,1•0,111,1(¯`·._.· Welcome to Exigence's Staff Channel. ·._.·´¯) 2,1•1,2•2,12•10,12•12,10•11,10•10,11•0,11•11,0•
#bawt 1 [+ntrlL] 10» Redirect Link Channel to 5#bots10 «
#anka 3 [+ntr] 1,4D4,1A1,4N4,1G1,4E4,1R1,4D4,1A1,4N4,1G1,4E4,1R 8,2YOU ARE NOW ENTERING ANKA 0,4 NO-ONE IS BOVERD THAT NODDY WAS ERE 7-5-09 21.37 GMT 0,4 NO-ONE IS BOVERD THAT NODDY WAS ERE 7-5-09 21.37 GMT 0,4 8,2 Unimystyk wonders who NODDY is again...9 4,1(22:12:04) <@Unimystyk> ffs....tetley tea
#pkfoolftw 5 [+ntr] hi
#bbzk 4 [+ntr] 14,15 ..::[ Hi Welcome To #BBZK, Feel free to afk/chat/chill do w/e u want but dont fuck about lul. `|Sam|` is teh owner so listen to him >:] or be kb'd! ]::..
#clan 3 [+ntr] 13,13@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@MATT@SUCKS@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
#lets_fight 3 [+ntr] 7,5This Channel I Maked Is Almost The Same Channel As #Free4all 13,5But This Channel Is Only For Dms6,4 If U Wanna Have A Halfop Type !event5,7But Respect The Ops
#BFMV 19 [+ntrT] 0,1 Welcome to #Bfmv. This is a friend-based clanchannel. Our RS Clanchat is 1,0 "K". 0,1Please do not post goals in topic, but in your greet. For our latest events use the !EVENT command. Partners; #boomertwins & #epiphany #Yemi #Row #pornhub #redtube | None will rock into Mordor
#darkfear 1 [+nt] 
#akof 2 [+ntr] Yo Dan, if you come in here, I reside in #dml now. Just type "/join #dml".
#Dark_moo 2 [+ntrCTf] hi
#pl.m 4 [+ntr] 10Play with me :D! 12 ;D
#gofcouncil 3 [+ntr] G.o.f Council - http://gofmh.forumakers.com/clan-council-f27/
#vodowners 5 [+ntr] 4,4|7,4|4,7|8,7|7,8|9,8|8,9|10,9|9,10|12,10|10,12|6,12|12,6|13,6|6,13|13 15,1 VOD Owners Channel also (Veteran Bot Testing channel)6,13|13,6|12,6|6,12|10,12|12,10|9,10|10,9|8,9|9,8|7,8|8,7|4,7|7,4|4,4
#arce 2 [+ntr] 
#silence 2 [+ntr] no12,1Welcome To 4S3i2l43e6n7c8é3,121 Type !site to see our site url.7 All members who havent yet done DT Work on it asap, BLAKE IS BACK YAY!.4Type !event to see the Current Event8 Homeworld: 6614 Teamcape: wilderness 20. 12 STOCK UP EVERYONE!
#OllXIlO 4 [+ntr] HI
#nu-members 7 [+ntr] mand trip this sunday 1500hrs gmt
#stea1th 5 [+ntr] 8,1..::Welcome to #Stea1th, Enjoy the High Life::.. 7,1 ..::Quest Points: 226 / 284::.. 8,1 ..::After Quest Cape, I might complete Achievement Diaries::..
#asda 1 [+nt] 
#apel 5 [+mntrQCT] 6,11..::13@6@13@6@12 Welcome to #apel, a controlled society where you can always work things out. Highlight deko, xe or Peachz fo free orgasms 6@13@6@13@6::..
#dougdoug4 2 [+ntr] 14-Welcome to 2#Dougdoug414-
#Ultimate-DK 3 [+ntr] 80,87,88,77,45,44,51,55,18,18 11,1Welcome to 4Ultimate DK 5- 11"4We are a monster killing clan11,1" 7,1http://z3.invisionfree.com/Ultimate_DK11,1 Please do not spam or flame members of this chat. thankyou !5,14,55,47,44,78,77,80,88,0
#gang 44 [+mntrQCTfj] 5|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1|0,1 [ Welcome to [4,1 #GANG 0,1] 0,1| 0,1|Gang and Jays Channel | - This weeks user peak: 83 3- B R U T A L I T Y -43 Access levels have changed. http://chanstat.info/stats/gang.html ] 5|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5
#CYBERSGAY 1 [+nt] 
#jace 2 [+nt] 12Take anything too seriously and you will be banned - 7Supported channels: #Talk #Danny #World27
#Dawn 2 [+ntr] Hi
#runited.nl 7 [+ntr] 7|8,7|4,7|7,4|5,4|4,5|1,5|5,1| 8,14,1¯°·.¸¸.·°¯°·.¸¸.-~> 4W0,1elkom in de chat van Runited.nl + Runited.be [Nieuws: 4,1R0,1united 4,1F0,1orum online! http://www.runited.nl/forum [Forum status: 11UP0,1]] 4,1<~-.¸¸.·°¯°·.¸¸.·°¯5,1 |1,5|4,5|5,4|7,4|4,7|8,7|7,8|
#theguildofwar 3 [+ntr] 1,4w1,8i1,4t1,5a1,6m1,7y 1,9n1,10a 1,4c1,8h1,5a1,4n1,6n1,9e1,10l1,13u 1,8T1,4G1,13O1,5W 1,0www.tgow.eev.pl
#valhalla 67 [+ntrTf] 4,1·¤· 0,1[»» Welcome to Valhalla, we are a Rune Pure & Range Tank Clan. 4,1- No Pin Trading | No F-Cape, Torso, or Clan Advertising | No Racism/Flaming | No Spamming/Scammers 0,1Type !reqs for our Requirements | Join our clan chat ingame [We Are Vh] world 124 | www.valhalla-rs.co.nr0,1 0,1««]0
#deva 3 [+ntr] 5Welcome to 4DevastatioN 5Private Server IRC Channel, A channel dedicated to Devastasion Perfect Wold Private Server. Server Link: http://mmodevastation.com/pw. Visit the Forum through http://mmodevastation.com/forums/index.php.
#bncs 2 [+ntrlL] Sorry GvJordan - Linked to #BNC
#morphos 2 [+ntr] 7#8,7#4,7#7,4#5,4#4,5#1,5#5,1#8,1 Welcome to #morphos | Feel free to idle | Supports: #seva #wc #99 , 5,1#1,5#4,5#5,4#7,4#4,7#8,7#7,8#0#
#bfvm 1 [+nt] 
#bish 3 [+ntr] 1,0 3,1§§1,3§§9,3«3,9¦¦0,9§9,0*9,1 Huhuh!!!9,0*0,9§3,9¦¦9,3»1,3§§3,1§§
#asdf 2 [+ntrf] hi
#fbsd 1 [+ntr] 
#pinkfloyd 2 [+ntr] 23 And you run and you run to catch up with the sun, but it's sinking, Racing around to come up behind you again, The sun is the same in a relative way, but you're older, Shorter of breath and one day closer to death.
#mcdonalds 1 [+nt] 
#the_spartans 3 [+ntr] Welcome to The Spartans
#mechscapetrivia 2 [+ntr] 
#Valeenir 1 [+ntr] 16,1 Free for all to dm ;) F U lucas
#jack 2 [+ntr] 4,1@@@@@WELCOME TO #JACK@@@@@ JACK IS FTW
#p0oo0ned 2 [+ntr] 
#the_unit 2 [+ntr] 12,1% 11 % 12 % 11 %12 %4 Welcome to #The_Unit ! 8Only For Pros! 12 ||| 4 Jord, Danny, Brookie, Posnet and Will Ftw |||8 Be a Prick and KB! 4 12,1% 11 % 12 % 11 %12 %
#proud_muslim 2 [+ntr]  8,4~4,8~ 8,4~4,8~ 8,4~4,8~ 8,4~4,8~ 8,1 |Welcome to 4,1 #Proud_Muslim! 8,1An IRC channel to show pride about Islam! 8,4~4,8~ 8,4~4,8~ 8,4~4,8~ 8,4~4,8~9,4~ 4,9~ 9,4~ 4,9~4,9 Remember that there is one god, and Muhammad is his messanger!
#cracktoids 3 [+ntr] 6,15[13[ 7P8E9A10C3E 6&13& 7L8O9V10E 13]6] congrats on 99 hp, shuu <3
#rkclanftw 6 [+ntr] 7(8,7(4,7(7,4(5,4(4,5(1,5(5,1(8,1 Welcome to Ruthless Kingdom's IRC Channel | +80 Combat Clan | Forums: http://z11.invisionfree.com/ruthlesskingdom | Clan Chat: rkclanftw 5,1)1,5)4,5)5,4)7,4)4,7)8,7)7,8)0)
#HANG 10 [+ntr] 9,180 Welcome To 8â€¢4 #HANG 8â€¢ 080The 8Official 9IRC0 Cool Kids 84Feel Free 9To Chill and Chat080 Ranks based 08On my friendship 4Keep flaming at a minimal 9Bans are cleared often 80So Enjoyy your stay 8- Ben, 412/6/09
#Irc1 16 [+ntrTfj] 4Welcome to #Irc1 3|7 Irc1's home channel 3|14 News: People requesting help with ZamorakBot should ask a op (although if its a blacklist issue please try to get myself), when asking a op please dont PM (notice is ok) them as most of us dont want PMed (including me) instead just say our names on chat.
#soul-staff.core+chan 1 [+nt] 
#faqs 2 [+ntr] 7,1 #gamefaqs sucks all join the revolution.
#apoc 2 [+mntrT] Insert Topic >>>>HERE<<<<<no i'll insert it over here - death
#jaja 15 [+ntr] 4 welcome to jaja unit ........... reqs to join = MUST BE BLACK ......... cc changed to r sharbati for is a fucking douchebag 1 bs i add u in ingnore list ........
#deathnote 1 [+nt] 
#galv 3 [+ntr] 4,1<-14,1<-15,1<-----4,1?· 0,1Welcome to #galv. -Sponsored by: 0,1Join Eclipse...105+ Reqs0,1. 14,1||||0,1 Supported Channels: #hell_raiserz, #phish, #clan_eclipse, #sinx, #team_idle #jono -> I will get my revenge on Brian. 4,1?
#arma 2 [+ntr] Hai ^^ - Note: This is NOT an Armadyl channel
#hard 2 [+nt] 
#faze 2 [+ntr] 4,1\1,4\4,5\4,0\4,00,0\0,15\15,14\0,14\1,14\14,1\4,1 <3 Titties <3 15,1/1,14/0,14/14,15/0,14/0,0 4,0/4,5/1,4/4,1/
#cola 2 [+ntr] 7 8,1welkom bij het channel van Team cola `` wij zijn closed'' het was een leuke tijd .Home channel van - Quintje , Ajaxfan , Gerbino & staygold :D
#Doomshire 2 [+ntr] Welcome to the Doomshire clan IRC channel!!! Feel free to hang out, and have fun! You can visit out forums at http://z10.invisionfree.com/Doom_Shire/index.php?act=idx Make sure you post your application BEFORE you register. If you have Runescape questions, join #RS.Mentors. Have a great time, Seth!
#bras 3 [+ntr] 10 BRAS - A PLACE TO PUT YOUR BOOBS
#nimma-oost 2 [+nt] 
#Fast 12 [+mntir] 5,1·4,5\5,1\5,1'¤'4,55,1/4,5/5,1·0 14Welcome To 5,1ø4Ø4,5\5,1\» 5,15(¯`â€¢.¸ 5|4,5|5,1| » FA§T « |4,5|5,1|5,1¸.â€¢´¯) 5«5,1/4,5/4,1Ø5,1ø4,1 14Enjoy 5,1·4,5\5,1\5,1'¤'4,55,1/4,5/5,1· 5
#Kbed 1 [+ntr] 
#Elka 5 [+ntrE] 1,1--2,1--12,1--6,1--4,1--7,1--9,1--8,1--11,1>0,1Elka <3!Cs for N0000000bzzzz!!! 11,1<8,1--9,1--7,1--4,1--6,1--12,1--2,1--1,1--
