tripwire.uk.eu.SwiftIRC.net Mon Aug 24 16:30:01 2009
#darkages 10 [+ntr] '12Welcome to the Darkages a Mature Skill clan visit us at http://z6.invisionfree.com/Drkages/index.php?act=idx; 9Please refer 7complaints9 to http://z6.invisionfree.com/Drkages/index.php?showforum=42 10Clan Events http://z6.invisionfree.com/Drkages/index.php?showforum=20'
#QualitySpeak 2 [+ntr] 3[ 2ROCK SOLID TEAMSPEAK HOSTING 3][ 2www.QualitySpeak.com3] [ 2Promotion Code:3 QS1MTS50 ] 2 50% OFF first month & Free Basic Webhosting Included(Upon Request)
#cako 6 [+ntr] 
#TEAMSKYPE 4 [+ntr] 1,5|9,1 Welcome to 4,1T9,1eam4,1S9,1kype4,1'9,1s 4,1IRC 9,1Channel0,1|11,1No Spamming Or Breaking Rules0,1|8,1REQS:4,1 95+ 8F2P Cmb With a4 90+8 Combat Skill or4 90+8 F2P Combat with Either4 94+ 11Mage9 Or11 Range,0,|9,1PM An4 Opt9 for Details On How To Join1,5|
#Dana 13 [+mntr] Disable blacklist scripts for my channel. Do not expect access based on what I might have in your channel. You shouldn't hate someone you act exactly like :)
#bash 5 [+ntr] #Bash is a channel for idling, chatting and bash quotes. :: A random bash quote is distributed by Darwin every 5 minutes. :: You may use the command !bash for a random quote and/or !bash number for a specified quote.
#agil 23 [+ntr] 4,1 THE1GENERAL'S QUICK AGILITY GUIDE: 1-15 GNOME, 15-40 EDGEVILLE DUNGEON MONKEYBARS, 25-40 SKULLBALL(alternative), 40-50 AGILITY PYRAMID, 50-60 WILDERNESS, 60-70 WEREWOLF, 70-81 APE ATOLL, 81-99 ADVANCED GNOME, 93-99 ADVANCED BARBARIAN OUTPOST(alternative) 
#RS-Skills 16 [+mtr] 0,1WELCOME TO THE KKK!! THE KOOL KIDS KLUB Associated channels (3,1 #mary #Litterbox, #RSHelp, #AIDS, #Wingnut7,1)4,1 REMEMBER NO ARGUING IS TOLERATED IN THIS CHANNEL. 12,1Usercount Record:-6 4,1 1,9 NO BUNNY MURDER
#amy-diamond 6 [+ntr] V‰lkommen till Amy Diamond! Dagens Amy lÂt: http://www.youtube.com/watch?v=F7ubGNOcFQ0&feature=related | http://www.symp.se/barn
#darkmage5764 7 [+mntr] 1,2X2,1x1,2X2,1x1,2X2,1x1,2X1,75Hello, welcome to Darkmage5764's house fools. Where I own.1,2X2,1x1,2X2,1x1,2X2,1x1,2X
#daft 2 [+mntr] you have no memos
#the_nefow 2 [+ntrlL] 2,7´7,2´2,7´7,2´2,7´2,11 JOIN #Nefow @@@@. 2,7ª7,2ª2,7ª7,2ª2,7ª
#Dane 8 [+ntr] 11,1¶|0,11¶|12,11¶|11,12¶|2,12¶|12,2¶|1,2¶|2,1¶|11,1 0,1 - Welcome to #Dane - 7Home of I W I Z I -8Dunn Niggy Nips 13;o -- 4DOWO Rudeboi 4 LIFE!13 <3.11,1¶|0,11¶|12,11¶|11,12¶|2,12¶|12,2¶|1,2¶|2,1¶|1
#anime.is 1 [+nt] 
#care 4 [+mntrQ] c[_] <-- THE OFFICIAL #CARE CARE CUP
#merch500m 3 [+ntr] 11,1merchanting-AHRIMS-HOODS
#gabe 6 [+ntr] http://www.childporno.com. New age limit for this chan, MUST BE 13 TO ENTER
#cicc 2 [+nt] 
#changinglane 3 [+ntr] 9,1[11W4elcome to 11#rstutors9][10,1RsTutors6 For All Your RuneScape Needs9][10,1nieuws:6 Afsplitsing met Falador.nl9]
#team_reality 1 [+ntr] 12Team Reality, we own for real. 4If you need help, do /msg Team_Reality help Team Reality is back. 12VICTORY IS OURS http://img35.imageshack.us/img35/2987/090711204415p.png
#validus 9 [+ntr] Acid_Dagger is Cetera's real dad
#the_riot 4 [+ntr] 4,1 §54,1 14,1W4,1-0,1e4,1-0,1l4,1-0,1c4,1-0,1o4,1-0,1m4,1-14,1e 4,15,1 ~ 5,1¯4ÿ4,5\5,1\ 14(Ø`‚Ä¢.∏15(Ø`‚Ä¢.∏ 4 The Riot15∏.‚Ä¢¥Ø)14.‚Ä¢¥Ø) 5,1/4,5/4,1ÿ5,1¯4,15 ~ 14,1.8 Every one is welcome but Be nice and dont act like an idiot or Fear Rosey's 4BANSTICK!@@!!!@@!
#skiddie 2 [+ntr] 
#aids 12 [+mntr] 4Home channel for the Automated Intelligience Delivery System, AIDS for short. Site: www.aidsbot.info | "It is our goal to give everyone on this network AIDS."
#chef 24 [+ntrQ] 8‚Ä¢0,8‚Ä¢W7,8‚Ä¢E8,7‚Ä¢L4,7‚Ä¢C7,4‚Ä¢O5,4‚Ä¢M4,5‚Ä¢E5,1‚Ä¢1,1‚Ä¢8,1 To| Chefs Channel. | Voices can only send a messege, PM op for a +H (halfop).1,1‚Ä¢5,1‚Ä¢W4,5‚Ä¢E5,4‚Ä¢L7,4‚Ä¢C4,7‚Ä¢O8,7‚Ä¢M7,8‚Ä¢E0,8‚Ä¢8,0‚Ä¢
#wafflemonger 12 [+mntrQT] 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7~~ WAFFLEMONGER WAS HERE Welcome to #Wafflemonger R.I.P Forgotten Templars. Once and always will be a Templar.  4,1 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê
#FAFH 2 [+ntr] #FAFH Fallen Angels From Hell
#last_drags. 10 [+rQ] 4§0,4§ 2§4,2§ 1§2,1§4,1 Welcome to #Last_Drags. Home of the Pro E-thugs dont fuck with us MOTHER FUCKER@@@@@@@@@@ Puddinface for best f2p liar in 09 Hasoonie17 for best chicken fucker 082§1,2§ 4§2,4§ 0§4§
#x0x0x 7 [+ntr] 0[10,11]11,10[12,10]10,12[2,12]12,2[1,2]2,1[0,1 Home of the KooL ppl & CoDyZz. 2,1]1,2[2,12]10,12[12,10]11,10[10,11]
#aeon 2 [+rlL] JOIN #AE
#chan 6 [+ntr] Welcome to #chan || Lustra = lamp, LOL! || #Linux || irc.xenirc.net
#Deco 1 [+ntr] Decland hatcher likes big black penis in his lil white ass, when hes asleep. x
#natorious715's_dm 2 [+ntr] 
#cash 3 [+ntr] 4,1~ ~15,1 1n4,1 ~ ~
#agit 4 [+ntr] 4,63..::Welcome to #agit feel free to ask questions,also Pm a op to get a free Halfop rank,NO flaming OR spaming If you Do so you will be kbed auto::..
#lunatip 2 [+ntr] Welkom in #Lunatip. Hou het netjes a.u.b.
#wecheat 2 [+ntr] 
#dank 3 [+ntr] Fuck people why don't you come on at a decent time? Koj: NO U. Actually, I have school and shit.. Falcon: NO U Koj: NO U
#thetitans.pk 1 [+nt] 
#skilliciousrs 3 [+ntr] 6,1´1,6´13,6´6,13´0,13´13,0´0,0-15,0´0,15´14,15´15,14´1,14´14,1´ 0,1Welcome to Skillicious Check our site out at www.skilliciousrs.com 14,1ª1,14ª15,14ª14,15ª0,15ª15,0ª0,0-13,0ª0,13ª6,13ª13,6ª1,6ª6,1ª
#pure76k 2 [+ntr] 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7§(~0,1 Welcome to #pure76k This is an channel for pures to find a partner to 76k with. [No Buying or selling Pins/Capes/Flamin/Advertising] Forum: http://pure76k.ipbfree.com/index 7,1~)§4,1 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê'
#adam- 7 [+mntirKN] Channel for important things.
#runescapers 5 [+ntr] http://www.youtube.com/watch?v=Chh85U4FsK0&e
#jj_the_legend 5 [+ntr] 02:17:17) <@kate`> IDK WHERE UR GYPSY CLOCK IS BUT ITS 2:56 HERE MMKTHXBAI I LEAVE FIRST-ur mum hurhur@@@@@@@@@@@@@@
#tdm_lobby 16 [+ntrRSMCG] 7Welcome to #tdm_lobby. 4 You are expected to be respectful at all times to everyone or you will be kicked. We are also a G-rated community so please keep it that way.6 You can find our forums at www.deathmonkeighs.com . 13 Enjoy your stay and feel free to pm the ops/halfops with any questions <3
#corner_of_emos 4 [+ntr] Time for therapy! Also, #corner for that extra depression feeling.
#GL.dm 1 [+ntr] 
#loveless 9 [+ntrl]  8‚Ä¢ 11,0HEY! Welcome to 4#loveless | W26 11IRC Chat 8‚Ä¢ 12Enjoy your stay| 4,0 Add us to AUTOJOIN! | 11,0 Rules for w26 | 1 NO BSING!!! 4 OPS - Leader | Pk Leader ( Gold Star + Silver Star ) | 7 HALFOP - Protector ( Red Star ) | 2 Voice - Future APPS ( Banana's kevin smells like poo!
#respect 8 [+ntr] Welcome to #respect ! - = OUR NEW WEBSITE. IT'S NOT CHILDPORN I REPEAT IT'S NOT! www.mong.Be = -
#Zamorak_Lust 2 [+ntr] 
#retired 3 [+ntr] 11,0¶|0,11¶|12,11¶|11,12¶|2,12¶|12,2¶|1,2¶|2,1¶|11,10,1 http://freesportsnetwork.net/streams.html For UFC | 2,1|¶1,2|¶12,2|¶2,12|¶11,12|¶12,11|¶0,11|¶11,0|¶
#chanstat 89 [+ntrVCTfj] 12Welcome to 14#ChanStat!12 The official channel for the bot 14ChanStat.12 For bot information visit 14www.chanstat.info. 12Our forums are 14http://forum.chanstat.info12. | [Want the bot?] 12/invite ChanStat #channel
#k8l_kedz 5 [+nt] http://img149.imageshack.us/img149/7145/090820230004.png
#chat 26 [+mntrj] 6ª7[6´7 Welcome To #Chat 6::7 The Original Chat Channel 3+ Years Running. 6::4 SOFIE IS HOME; WHEY. 6:: 712http://i178.photobucket.com/albums/w260/xweepingshadowx/P02-08-09_1734.jpg
#r0yds 4 [+ntr] (03:08:25) <@Vectra[08]> ** (SLOGAN): The word "orgasm" returned slogan: Wow! I Could Have Had an Orgasm
#legendzrs 2 [+nt] 
#negative-iq 2 [+ntrlL] 5\1,5\4,5\5,4\0,4\4,0\0,015,0\0,15\14,15\15,14\1,14\14,1\1,115,1 YOUR A FUCKING DUNCE IF YOU WENT INTO THIS CHANNEL. ONLY OPS ARENT RETARDS.1,114,1/1,14/15,14/14,15/0,15/15,0/0,04,0/0,4/5,4/4,5/1,5/5,1/
#bats 7 [+r] 13Ü9`4ï13.10∏2∏7ï2¥13®12`12*14ï10.3∏7 12§9,5§8,4§0,7§12,8§0,7§8,4§9,5§12§ 4,1W14,1elcome 4,1T14,1o #4,1B14,1ats.14][ 4Ein Volk, ein Reich, ein F¸hrer, ein BaTseR! 14,1][12 Voices0 >4 OPs 1 12§9,5§8,4§0,7§12,8§0,7§8,4§9,5§12§2∏11.10ï2*
#loveyou 1 [+ntr] 
#ultimatum 36 [+ntrf] 11,16+|11,15+|11,14+|11,1+|16+|15+|14+|80,1Welcome To 10,1Ultimatum 10I0,1RC 10C0,1hat 14,1| 0,,We have Re-opened as of August 9th, 2009!@$&^% 0No Flaming or Spamming ,otherwise you'll be KickBanned 14Enjoy your stay! Site is www.ultimatum.ipbfree.com , STAY ACTIVE ON FORUMS
#dice 2 [+ntr] 
#Eden 3 [+ntr] 5,1Your Reality is somebodys Sureality.
#rs_rebirth 16 [+ntr] 14,1:: 11,1Welcome to14,1 :: 0,1Rebirth14,1 :: 14,1 :: 11,1 Requirements are 85+ for Trial 14,1::0,1 90+ for full member 14,1:: 11,1Our forums are 0,1http://RS-Rebirth.com 14,1::
#Bboz 7 [+ntr] 13,12Welkom in #Bboz, de beste 8-)1,0 -- Hier kan je zingen 4(geen Andre Hazes)1-- 7-- !Patrick Ster & Cosmo! --10 -- Bboz jarig ˆ! Hooray 18 jaar :D -- 9-- Geen Highlight abuse! -- 13||
#amfh 3 [+ntr] quit -- fuck rs
#amar 19 [+ntr] 4,1Welcome to Amar's Channel Enjoy Stay 1,6 DooDooscape new client -  http://uppit.com/v/L3CQ5XMU 4 Kneeled Son 4 Best Pserver Pkr
#T.WAR 2 [+ntr] '#Ascendency #Calamity #Carpediem #Clan-Cp #Dpures #Dv_Clan #EG #Epidemic #Clan-Eop #Fatal.Force #Fatality #Finalownage #Clan-Havoc #Irclan #Malice #Mayhem-Makers #Mg #Clan-MP #Obvious-Kos #Clan-R #Scourge #SD #Tlp #Vd-Clan #Veneratio #Wretched #Zenith'
#Ajgr 3 [+ntr] POOL'S CLOSED
#just_chillin 4 [+ntr] Chicka Chicka Yeah! McLovin!
#cdnm 1 [+nt] 
#SkillzAllWays 2 [+ntr] 7,1∆∏ÃµÃ°”úÃµÃÑÃ®∆∑12,1This 7,2is 9,3the 0,4main 3,5channel 11,6for 12,7SkillzAllWays©2,8!5,9 Please 3,10enjoy 12,11your 14,12stay 5,13here 8,14and 9,15no 11,16flaming 10,17/ 4,18spamming 10,17/ 9,20disrespect 0,25of 6,23staff 8,23members20,24!7,1∆∏ÃµÃ°”úÃµÃÑÃ®∆∑
#slashdesign.be 1 [+ntr] 5,1\1,5\4,5\5,4\7,4\4,7\1,7 ª #slashdesign.be Het channel voor de creatieve zielen |Website: http://www.slashdesign.be/ | Forum: http://www.slashdesign.be/phpBB3/index.php  ´ 0,74,7/7,4/5,4/4,5/1,5/5,1/
#blck 2 [+r] lil_fred < Blck
#Lc-DM 1 [+nt] 
#fede 6 [+ntr] 11,6 I'm gay. suck my pene :) <------- FAG <----------- YOUR MOTHER
#Failboat 6 [+ntr] 3,1X1,3x9,3X3,9x0,9X3,0xXx0,9X3,9x9,3X1,3x3,1x All Aboard The #FailBoat If You End Up Here You SUCK! Also OPs & HOPs Don't! ~ Knabbel & Babbel ; http://img37.imageshack.us/img37/1979/lolbid.png <33
#w99_pk3rz 3 [+ntr] 4,1Welcome too #w99_Pk3rz . .8 3,1 No racism 15,1Kody-- Won't be on for while, Probley over 2 weeks, until I make my dad fix computer.
#fail 3 [+ntr] none
#Scripts 2 [+ntr] oh hi
#god-wars 2 [+ntr] 3xXx0,9X3,9x9,3X1,3x3,1X0,1ALERT!~~ GWD-BANDOS EVENT TODAY!~~ 3PM WELLINGTON TIME (NZ) SET SK WORLDCLOCK TO GTM+12 AND COME ONCE IT HITS 3PM!!- Um Run Nerd INGAME CC'3,1X1,3x9,3X3,9x0,9X3,0xXx
#euphoriars 6 [+ntr] 7Welcome to Euphoria. 78 Definitions:4| "Euphoria" 1. Fucking Awesome.. Links: http://euphoriars.ipbfree.com/index.php?act=idx | http://www.runehead.com/clans/ml.php?clan=ephoria3 Euphoria is a skilling clan. 5The only requirement is 78 999+ total level.'
#luckysev 4 [+ntr] 8,0|0,8|7,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1| 0,1we're luckyseven and we are the most amazing clan ever5,1 |1,5|4,5|5,4|7,4|4,7|8,7|7,8|8,0|. 4,1 5
#Rs24 15 [+ntr] 2,12|6,2|13,6|0,13|13,6|6,2|2,1|13,1[4,1[ªª Tere tulemast Dice.ee seltskonda. | ´´] 7 4,1K¸lastage ka meie ventrilot http://dice.ee/?id=241 4,1[ªª 4,1Meie koduleht on www.dice.ee 4,1Meie Foorum! : www.rs24.ee 44,1 ´´] 13,1]
#chaz 3 [+ntr] Aloha.
#popeyesniggerland 2 [+ntr] 4Welcome to Nigger Hell. All the Popeye's have long-ass lines, and you are constantly beaten by police officers. Oh, and every white woman has 50 chins and a hairy back. Whites get opped, niggers get whipped. 7White Power atm.
#tehevent 1 [+ntr] 8,0√¶0,8√¶7,8√¶8,7√¶4,7√¶7,4√¶5,4√¶4,5√¶1,5√¶5,1√¶8,1 The Eleventh Hour's event channel. If there is no event occuring, or you are not a member of TEH, please leave the channel. King Black Dragon | World 76 5,1√¶1,5√¶4,5√¶5,4√¶7,4√¶4,7√¶8,7√¶7,8√¶0,8√¶8,0√¶
#rebeccabross 2 [+ntr] 04#gymnastics
#pots.dm 2 [+ntr] 0,1\+/Type /invite iDM #pots.dm For the Bot. No spamming, Wait until the bot is ready before pressing !dm.\+/
#pillspoo 8 [+ntr] 0,11$12,11$11,12$1,12$12,1$0,1 Welcome 2 #Pillspoo12,1 11,1|| 0,1 Join Illusion 105+ F2P11,1||10,1 0,1Site: http://rs-illusion.com 11,1||0,1 IRC: #Illusion 11||9,1Weed Unit11||16,1Team X11||16,1Clan Europe11||16,1TKO Blitz11||0,11$12,11$11,12$1,12$12,1$
#Dave 2 [+ntrRQM] Hell with anyone that took my chan -.- If you come, sure. But if it becomes an idle chan again I'll just close it... Again
#dhdm 8 [+ntr] 0,01Witam na #dhdm clanu DRAGON HUNTERS Join DH 100cmb+ i 80def+ #dh_clan
#AFWH 2 [+ntr] 10,1www.afreewebhost.com - Welcome to #AFWH - If you need any help please ask the channel operators - No Operators online? Leave a message! /msg AFWH <message> - #XygenBNC + #XygenHosting
#inc0 1 [+nt] 
#exigence_staff 1 [+ntrlL] 11ï0,11ï10,11ï11,10ï12,10ï10,12ï2,12ï1,2ï2,1ï0,111,1(Ø`∑._.∑ Welcome to Exigence's Staff Channel. ∑._.∑¥Ø) 2,1ï1,2ï2,12ï10,12ï12,10ï11,10ï10,11ï0,11ï11,0ï
#bawt 1 [+ntrlL] 10ª Redirect Link Channel to 5#bots10 ´
#soulfirecm 1 [+nt] 
#cats 5 [+ntr] #CATS IS FUCKING DEAD MOTHERFUCKERS BUT IDC IM STILL CATTING ON. ONLY ME REPPIN #CATS TILL I DIE FUCKERS, GO BUY A BAG OF CATS AND DISTRUBUTE THEM UPON YOUR FAMILY BECAUSE A CAT GIFT IS A GOOD GIFT. YOU FEEL THAT ARM ON YOUR BACK BROTHER? THATS #CATS, WE GOT YOUR MOTHERFUCKIN BACK. | cats 4 lyf
#pkfoolftw 5 [+ntr] 11,1 [ URBAN ]: URBAN ]: Definitions: 7 | "judge judy" 1. Satan's annoying little sister. Example: Satan kicked judge judy out of hell because she was too much of a bitch.
#bill 5 [+ntr] Here you go ollie >>>>> http://i28.tinypic.com/2gsmpgk.jpg-------<@mist0__0__0> say hai to james and bill from me and rob, BILLEH my phone fucked up u shud have rang again!
#silverchan 21 [+ntr] 0,1 2,1ª12,1ª2,1ª14,1ª15,1ª0,1ªWelcome to #Silverchan, Home of Silverdemonz(Dj Chad)www.zybez.net/radio <-- Tune in and listen to me and other's dj :) I support #sk8 , #Windy , #Anberlin,#ags , #Defense,<3 4/12/09 Gina Marie 0,10,1´15,1´14,1´2,1´12,1´12,1´2,1´
#lets_fight 4 [+ntr] 7,5This Channel I Made Is Almost The Same Channel As #Free4all 13,5But This Channel Is Only For Dms6,4 If U Wanna Have A Halfop Type !event5,7But Respect The Ops
#bfmv 2 [+ntr] 0,1Welcome to #Bfmv. This is a friend-based clanchannel. Our RS Clanchat is "K". Please do not post goals in topic, but in your greet. For our latest events use the !EVENT command.|'
#k9lvin 1 [+nt] 
#pojebani 1 [+nt] 
#aa_dm 2 [+ntr] 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7§(~4,16 Welcome to the Australian Army DM style, created by shrek_r and Apocalypser2, 7,16 This channel is where you DM, not in #aa_clan - 9,12 No fgts allowed.4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7§(~
#Dark_moo 2 [+ntrCTf] hi
#davi 8 [+ntr] 11,1JOIN #COLOMBIA_COUNTRY NUEVO CHANNEL DE COLOMBIANOS EL CUAL ES MAS DEMOCRATICO PASENSELA BIEN #ALKAEDALATIN #ANGELS&DEMONS
#team_Koolaid 6 [+ntr] 0,6#team_koolaid Made by `Mac` Enjoy your stay and drink koolaid niggah!
#gofcouncil 1 [+nt] 
#almh 7 [+ntr] 12,6?13,6ø6,13?4,13ø13,4?7,4ø4,7?8,7ø7,8?9,8ø8,9?1,9ø9,10?12,10ø1,12?0,1WelCum to Almh's ChillZone, Show Me Some Love <3, [Aaron's productions] Reflective is teh best btw =D d=-P--/-<0 1,12?12,10ø9,10?1,9ø8,9?9,8ø7,8?8,7ø4,7?7,4ø13,4?6,13ø'
#vodowners 6 [+ntr] 4,1\±/\±/\±/7Welcome to 4,019Veterans Of 4Destruction7|We are a 115+ F2P Pest Control Clan|7To join please register at our website www.vodmub.com/pluto using your Runescape name and post an Application|4For more help please join our Help channel #vodlobby and type !999 for help4,\±/\±/\±/
#Silence 2 [+ntr] Welcome to the home of Chris, AKA Silentpkill!12Please no Racism or Sexism, however feel free to rip the Sh*t out of religion! www.Youtube.Com/3HitQuits for my youtube videos :)
#ztolerance 5 [+ntir] 1,1 . 2,2 . 12,12 . 11,11 . 11,1 ZTOLERANCE :: 100+ COMBAT Http://www.ztolerance.com 1,1 . 11,11 . 12,12 . 2,2 . 1,1 .
#chey 1 [+nt] 
#geee 2 [+ntr] 11,18‚Ä¢7‚Ä¢14‚Ä¢0,1‚Ä¢0,1 12Welcome 4to 8geeeeeeeeeeeeeee14,1 IRC 0~ 6Plz Flame, 9Spam 7Or10 be Racist0 ~ 13Check23 Our3 Forums 0Out 11At : 14www.redtube.com 4<3! 0~ Thanks - Elite geee unit 51‚Ä¢6,1‚Ä¢3,17‚Ä¢8‚Ä¢114,1 16~~~ 4,1~~~~~~~~~~~MOLESKINS 4 LIFE---
#ant_is_a_nub 2 [+ntr] 4,1?ø1,4?4,1?ø1,4? 4,1 Welcome to the channel of teh pros. This is a channel that thinks ANTHONY1293 IS A NUB!! Please enjoy your stay. Be a dumbass and you'll be kbed. Don't forget to say "hi nub" to anthony1293! ^^1,4?ø4,1?1,4?ø4,1?1,4
#stea1th 6 [+ntr] 27,1.::Welcome to #Stea1th, Enjoy the High Life::.. ..::I Love 76king::.. HAI :D <@Stea1th> holy shit, It's a Midget!::..
#demo 3 [+ntrV] 9,01[+| Welcome 2 #demo: http://xdemo.net !!! NEWS: RuneX 0.6  [Other News: LOL http://news.bbc.co.uk/1/hi/technology/8197990.stm ] |+]
#apel 4 [+mntrQCT] 6,11..::13@6@13@6@12 Welcome to #apel, a controlled society where you can always work things out. Highlight deko, xe or Peachz fo free orgasms 6@13@6@13@6::..
#Gregoryharv 2 [+ntr] Home of pro nolifers
#theblackthorn 3 [+ntr] 
#dougdoug4 3 [+ntr] hello. i am dougdoug4. welcoem
#clem 5 [+ntr] 13~1Clem13'1s 13- 1Krew13~ http://www.youtube.com/watch?v=GncK6IuY8OA
