lunar.nl.eu.SwiftIRC.net Wed Nov 25 17:19:46 2009
#india_inc 2 [+ntr] 0,1 $∫∞®®∞∫$8,1$∫∞®®∞∫$ 8,1 Welcome to #india_inc. 0,1Stay active.8,1  $∫∞®®∞∫$0,1$∫∞®®∞∫$
#bp-rs 2 [+ntr] BP is open again.
#l00000000000l 2 [+ntr]  16,1 MICHAEL JACKSON FOR THE WIN
#spillekrogen 25 [+ntr] 5,1:4)14 V5-0e5-0l5-0k5-0o5-0m5-0m5-0e5-14n 4(5: 0 til Spillekrogen. Bes¯g vores forum: 14 http:5//14spillekrogen.dk0
#tblbotmaint 3 [+mntr] Event Counter Script Is Active :: Format :: Name - 2 OR Name - 0 .... [dd/mm/yy]
#Unforgivable 12 [+ntr] 9,14Welcome to the 2nd irc chat of 16#CoR and #Pure_Hatred . 9Founded by SeeEKayIII and Madmixer2. DONT FORGET TO JOIN CORRUPTION!!! 16 76K| 1DM| 6Chat| 8Idle. Supported Channels: #Kill,#CoR, #Confederacy
#baks 24 [+ntrE] Welcome to the channel #Baks feel free to stay as long as you wish... Interested in having forums created for your clan? any photoshop requests e.g. Banners, signatures, Pm Baks ;)
#Ir0n 3 [+ntr] 15 Welcome to #ir0n, a new channel exclusively for RuneScript and iDM. 7 FAST BOTS: iDM4[BA]67 , 4[US]
#w_98 6 [+ntr] (22:43:52) <@Southern_Swagger> me and my frends were touching dicks(22:43:57) <@Southern_Swagger> and i slipped(22:44:09) <@Southern_Swagger> and his dick went into my ass
#tgcmerch 15 [+mntrj] 9,2 Welcome to #tgcmerch. 9,2If you believe anything Michaelaaa says , YOU ARE CHINESE.
#sammytee! 3 [+ntr] 42 ugh.
#w22farming 2 [+ntr] Welcome to W22 Farming Guild! Please visit our Guild thread, and enjoy your stay! Guild Quick find code:95-96-101-58314930 OUR SITE: www.w22farming.forumwise.com
#hf-pk 13 [+mntr]  MASS W97 EDGE |  Aussie TRIP FTW | TANK's CC | GET IN TS
#master-skill 5 [+ntr] 4,1Welcome to the clan Master Skills.... Listen to Pop or you will be kicked and/or banned. If you have any question's please dont be afraid to ask
#darkages 8 [+ntr] '12Welcome to the Darkages a Mature Skill clan visit us at http://z6.invisionfree.com/Drkages/index.php?act=idx; 9Please refer 7complaints9 to http://z6.invisionfree.com/Drkages/index.php?showforum=42 10Clan Events http://z6.invisionfree.com/Drkages/index.php?showforum=20'
#man_party 4 [+ntr] 1,9\9,1\1,9\9,1\1,9\1,9\9,1\1,9\9,1\1,9\ 9,1W1,9E9,1L1,9C9,1O1,9M9,1E 1,9T9,1O 1,9T9,1H1,9E 9,1M1,9A9,1N 1,9P9,1A1,9R9,1T1,9Y 9,1/1,9/9,1/1,9/9,1/1,9/9,1/1,9/9,1/1,9/
#mastersfury 2 [+ntr] lunar isle,releka,ardy,shilo,taverley,entrana,gutoroth,lighthouse
#calm 2 [+ntr] 14Calm...1The town where the 14Wind 1never blows.. |3Discuss 4Any 6Anime 5H3E2R12E! 1 | Also feel free to plan any RuneScape related events here! 4This Channel is currently in the 3BETA 4Stage, so expect more soon!
#qualityspeak 13 [+ntr] 3[ 12ROCK SOLID TEAMSPEAK HOSTING 3][ 12www.QualitySpeak.com3] [ 12Promotion Code:3 QS1MTS50 ] 12 50% OFF first month. All packages come with Free Web Hosting Reopening soon.
#cako 2 [+ntr] 
#dana 11 [+ntr] Disable blacklist scripts for my channel. Do not expect access based on what I might have in your channel. You shouldn't hate someone you act exactly like :)
#agil 17 [+ntr] 4,1 ~~ Welcome to the home of the best in Agility. Enjoy your stay, but please do not flame or spam as you will be kicked. 7,1~~ Join The1general's Clan Chat in-game ~~ 4,1We love Agility. If you don't too, then GTFO! ~~ 
#chaosIRC 8 [+ntr] 14[7#ChaosIRC14] - Hello and Welcome to ChaosIRC! 7Server:14 irc.chaosIRC.net:6667 7Site: 14http7://14www7.14ChaosIRC7.14net14 - 7Forums: 14http://Forum.ChaosIRC.net - 7Stats: 14http://Stats.ChaosIRC.net - 7Community Site: 14http://Community.ChaosIRC.net
#RS-Skills 16 [+ntr] 0,1WELCOME TO THE KKK!! THE KOOL KIDS KLUB Associated channels (3,1 #DM, #mary #Litterbox, #RSHelp, #AIDS, #Wingnut7,1) 3,14,1
#aika 2 [+nt] 
#defining#2 2 [+ntr] 
#darkmage5764 9 [+mntr] 0,14RAWR0,1rawr 0,17 ima beast in here0,14so panic.... fly is not pro
#Dean 1 [+ntr] 1210,12//12,10//11,10//10,11//9,11//11,9//8,9//9,8//11—´ (Õ°‡πèÕ°ÃØ‡πè) —´ —´ “≥Ã∏“≤Ã∏“≥“≥Ã∏“≤Ã∏“≥“≥Ã∏“≤Ã∏“≥  û…î…Ω…ø…ü …ô…• á  á…ê…• ç 1 “≥Ã∏“≤Ã∏“≥“≥Ã∏“≤Ã∏“≥“≥Ã∏“≤Ã∏“≥ —´ —´ (Õ°‡πèÕ°ÃØ‡πè) —´7,8\\8,7\\4,7\\7,4\\5,4 \\4,5\\6,5\\5,6\\
#dane 4 [+ntr] 11,1¶|0,11¶|12,11¶|11,12¶|2,12¶|12,2¶|1,2¶|2,1¶|11,1 0,1 - Welcome to #Dane - 7Home of I W I Z I -8Dunn Niggy Nips9 - Jozz Lad - Wheelybin Warrior 2k1 Repping. -- 13;o -- 4DOWO Rudeboi 4 LIFE!13 <3.11,1¶|0,11¶|12,11¶|11,12¶|2,12¶|12,2¶|1,2¶|2,1¶|1
#Care 9 [+mntrQ] c[_] <-- THE OFFICIAL #CARE CARE CUP
#gabe 2 [+ntr] http://www.childporno.com. New age limit for this chan, MUST BE 13 TO ENTER
#changinglane 2 [+ntr] 9,1[11W4elcome to 11#rstutors9][10,1RsTutors6 For All Your RuneScape Needs9][10,1nieuws:6 Afsplitsing met Falador.nl9]
#validus 5 [+r] Acid_Dagger is Cetera's real dad
#Evanescence` 2 [+ntr] 
#talkunit 3 [+ntr] 
#the_riot 3 [+ntr] 4,1 §54,1 14,1W4,1-0,1e4,1-0,1l4,1-0,1c4,1-0,1o4,1-0,1m4,1-14,1e 4,15,1 ~ 5,1¯4ÿ4,5\5,1\ 14(Ø`‚Ä¢.∏15(Ø`‚Ä¢.∏ 4 The Riot15∏.‚Ä¢¥Ø)14.‚Ä¢¥Ø) 5,1/4,5/4,1ÿ5,1¯4,15 ~ 14,1.8 Every one is welcome but Be nice and dont act like an idiot or Fear Rosey's 4BANSTICK!@@!!!@@!
#skiddie 1 [+nt] 
#aids 12 [+ntr] 4Home channel for the Automated Intelligience Delivery System, AIDS for short. Site: www.aidsbot.info "It is our goal to give everyone on this network AIDS."
#wafflemonger 12 [+ntrQ] 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7~~ WAFFLEMONGER WAS HERE Welcome to #Wafflemonger R.I.P Forgotten Templars. Once and always will be a Templar. Fear The 1337 H4X getting xkomx banned since '09 http://i37.tinypic.com/8wfuck.jpg 4,1 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê
#chef 24 [+mntr] 8‚Ä¢0,8‚Ä¢W7,8‚Ä¢E8,7‚Ä¢L4,7‚Ä¢C7,4‚Ä¢O5,4‚Ä¢M4,5‚Ä¢E5,1‚Ä¢1,1‚Ä¢8,1 To| Chefs Channel. | Voices can only send a messege, PM op for a +H (halfop).1,1‚Ä¢5,1‚Ä¢W4,5‚Ä¢E5,4‚Ä¢L7,4‚Ä¢C4,7‚Ä¢O8,7‚Ä¢M7,8‚Ä¢E0,8‚Ä¢8,0‚Ä¢ 4,1 Join #Wouter !!!!!!!!!!!!!!!!!!!
#last_drags. 5 [+ntrQ] 4§0,4§ 2§4,2§ 1§2,1§4,1 Welcome to #Last_Drags. Home of the Pro E-thugs dont fuck with us MOTHER FUCKER@@@@@@@@@@ Puddinface for best f2p liar in 09 Hasoonie17 for best chicken fucker 082§1,2§ 4§2,4§ 0§4§
#k0rrupt 11 [+nr] 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 16,1Welcome 8,to 4,1Hell >:) 7Owner: 6K0rrupt2,1 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê
#x0x0x 6 [+ntr] 0[10,11]11,10[12,10]10,12[2,12]12,2[1,2]2,1[0,1 Home of the KooL ppl & CoDyZz. 2,1]1,2[2,12]10,12[12,10]11,10[10,11]
#chan 6 [+ntr] Welcome to #chan || Lustra = lamp, LOL! || #Linux || irc.xenirc.net
#Aile 14 [+mntrQCTfj] 8,0Ê0,8Ê7,8Ê8,7Ê4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 ~ Welcome to #Aile ~ 4 ~ Talk about anything here! ~ 9~ Games, IRC, Scripting, Redneck talk or just idle! ~ 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê8,7Ê7,8Ê0,8Ê8,0Ê
#umang29 6 [+ntr] ‚Ä¢‚Ä¢‚Ä¢‚Ä¢‚Ä¢‚Ä¢‚Ä¢‚Ä¢‚Ä¢welcome to my channel enjoy your stay here :D Do what ever u want here idc just have fun  #tsu #deadly_explicit #rs-ascension
#dani 1 [+nt] 
#cash 2 [+ntr] .
#agit 3 [+ntr] 
#lolz_much 2 [+ntr] 4Hello, and welcome to the private SwiftKit chat for 1337 ppl. HAVE FUN! -Colbyopia is FTW - 6Tfo ownage dreamcrush2
#dank 4 [+ntr] BE ON MORE FALCON
#edge 3 [+ntr] Ifflix's chat of Random stuffs
#skilliciousrs 3 [+ntr] 6,1´1,6´13,6´6,13´0,13´13,0´0,0-15,0´0,15´14,15´15,14´1,14´14,1´ 0,1Welcome to Skillicious, Check our site out at www.rsskillicious.com Join Now!!!14,1ª1,14ª15,14ª14,15ª0,15ª15,0ª0,0-13,0ª0,13ª6,13ª13,6ª1,6ª6,1ª
#chia 2 [+ntr] 11,10^_^9,8-_-1,11._.11,1._. welcome to chia11,1._.1,7._.9,6-_-1,9^_^
#adam- 2 [+mntirKN] Channel for important things.
#runescapers 3 [+nt] www.runescape.com
#ubercuber 2 [+ntr] pking skilling and just chilling in all happens here
#bart 4 [+ntr] '5,1\1,5\4,5\5,4\0,4\4,0\0,0-0,15\14,15\15,14\1,14\14,1\0,1 4,1\\0,1 Welcome to #Bart, Channel for Friends & Fun. Keep it Dutch & English. Have it your way, kankerjong  4,1//0,1 14,1/1,14/15,14/14,15/0,15/0,04,0/0,4/5,4/4,5/1,5/5,1/'
#noob-n-nerd 2 [+ntr] 
#jj_the_legend 5 [+ntr] http://img190.imageshack.us/img190/4083/090930210911.png http://img268.imageshack.us/img268/170/snapshot20090724v.jpg
#diaf 8 [+ntr] 4,8~!~DIE IN A FIRE~!~ I <3 Femdom and Black Leather || GUYS, GTFO MY LAWN ||| GIRLS, TITS OR GTFO||| 0,1 (11:58:53) <@Marlene> sometimes i dont relize how big my boobs are and i get surprised.
#aldm 1 [+ntr] 
#te_the_empire 17 [+ntr] 15,1[]15,2[]15,12[]15,10[]14,11[]2,14 WELCOME TO THE EMPIRE!!! REQUIREMENTS FOR MEMBERSHIP: 100 CMB P2P, APPLY ON FORUMS, GET 5 REFERRALS. http://z15.invisionfree.com/TE_The_Empire/index.php? 14,11[]15,10[]15,12[]15,2[]15,1[]
#di_lobby 2 [+ntr] 9,1ªª0,1 Welcome To The Lobby of 23Divine Intervention 9,1ªª 0,1Reqs: 31 110+ F2P Combat 8,1or 0,1 107+ F2P Combat With 90+ Range and 94+ Mage9,1´´8,1 5+ MAGE sets and 15 + Melee/Range sets4 Introductions are Open
#nutz-lobby 13 [+ntrG] 1,5\4,5\5,4\0,4\4,0\0,0-0,15\14,15\15,14\1,14\14,1\0,1 4,1<30,4 Nutz PC Official Lobby Channel, PLEASE TYPE !buzz for assistance. A Staff Member Will Be With You Shortly SITE IS CURRENTLY DOWN PM AN OP FOR HELP- 4,1<30,1 14,1/1,14/15,14/14,15/0,15/0,04,0/0,4/5,4/4,5/1,5/
#tdm_lobby 2 [+rlL] 7Welcome to #tdm_lobby. 4 You are expected to be respectful at all times to everyone or you will be kicked. We are also a G-rated community so please keep it that way.6 You can find our forums at www.deathmonkeighs.com . we now use #deathmonkeighs be sure to visit us there!!
#corner_of_emos 2 [+ntr] Time for therapy! Also, #corner for that extra depression feeling.
#loveless 10 [+r]  8‚Ä¢ 11Welcome to 4 LOveless 11IRC Chat 8‚Ä¢ 1
#respect 2 [+ntr] FUCK THE NEIGHBOURS AND LET IT GO CUS I AM ON YOUR RADIO * OUHOUHFUCKMEHARDERYESH! COMPLEX STYLEZZZZ 69 OH!                                                                            ---= = = hier vertoefen ownage nigguhs = = =-
#chanstat 83 [+ntrVCTf] 12Welcome to 14#ChanStat!12 The official channel for the bot 14ChanStat.12 For bot information visit 14www.chanstat.info. 12Our forums are 14http://forum.chanstat.info12.
#k8l_kedz 8 [+ntr] http://img25.imageshack.us/img25/1059/091011010157.png u
#dreamphysix 4 [+ntrCT] DreamPhysix - Superior Web Hosting | www.dreamphysix.com - Packages starting at $5.49/mo w/ cPanel!
#chat 38 [+nrTfj] 7>>>4 Welcome To #Chat 11::5 The BEST Chat Channel. 7NEWS: #talk is dead #chat once again proves to be the BEST channel ever. The lotto is back!!!. type9 !lottoinfo 7for FREE lotto information. 3!vent for our voice chat!!! .
#r0yds 7 [+ntr] http://services.runescape.com/m=forum/forums.ws?103,104,5,59725648
#absy 4 [+r] 15,0\0,15\13,15\15,13\6,13\13,6\ 11<3 Daynuh ~n~ Jeff -- 2 years 12-08-08! <3 MOC FTW, FOREVER, & FOR LIFE /6,13/15,13/13,15/0,15/15,0/
#negative-iq 1 [+nt] 
#bats 4 [+r] 13Ü9`4ï13.10∏2∏7ï2¥13®12`12*14ï10.3∏7 12§9,5§8,4§0,7§12,8§0,7§8,4§9,5§12§ 4,1W14,1elcome 4,1T14,1o #4,1B14,1ats.14][ 4Ein Volk, ein Reich, ein F¸hrer, ein BaTseR! 14,1][12 Voices0 >4 OPs 1 12§9,5§8,4§0,7§12,8§0,7§8,4§9,5§12§2∏11.10ï2*
#bboz 3 [+ntr] 13,12Welkom in #Bboz, de beste 8-)1,0 -- Hier kan je zingen 4(alleen Andre Hazes)1-- 7-- !Patrick Ster & Cosmo! --10 -- :@ -- 9-- Geen Highlight abuse! -- 13||
#eden 4 [+ntr] wat is this
#amfh 5 [+ntr] quit -- fuck rs http://img193.imageshack.us/img193/4569/090919032320v.png ANDREW COME IN #NHZERKERS IF UR ONLINE I DONT GOT #AMFH ON AUTOJOIN ANYMORE COME IN #ICE-0WN4GE OR #NHZERKERS PLOX :D <3 love from ROBB
#amar 2 [+ntr] doodooeyes
#ajgr 5 [+ntr] 0,8FLASHBANG8,0FLASHBANG0,8FLASHBANG8,0FLASHBANG0,8FLASHBANG8,0FLASHBANG0,8FLASHBANG8,0FLASHBANG0,8FLASHBANG8,0FLASHBANG0,8FLASHBANG8,0FLASHBANG0,8FLASHBANG8,0FLASHBANG0,8FLASHBANG8,0FLASHBANG0,8FLASHBANG8,0FLASHBANG0,8FLASHBANG8,0FLASHBANG0,8FLASHBANG8,0FLASHBANG
#just_chillin 2 [+ntr] Chicka Chicka Yeah! McLovin!
#tiffayz 12 [+ntr] 11‚Ä¢15,11‚Ä¢10,11‚Ä¢11,10‚Ä¢2,10‚Ä¢10,2‚Ä¢12,2‚Ä¢2,12‚Ä¢12,1‚Ä¢12,10,1| Welcome to Tiffayz's Irc |12,112,1‚Ä¢2,12‚Ä¢12,2‚Ä¢10,2‚Ä¢2,10‚Ä¢11,10‚Ä¢10,11‚Ä¢15,11‚Ä¢11‚Ä¢
#revolutioncrew 2 [+ntr] 6.0,1(10ß0,1) 10Revolution0 Crew 0,1(10ß0,1) Youtube Account: 10 http://www.youtube.com/user/0CrewRevolution (5IP'S Are appreciated.0) (9What we do is Legal.0)
#valcyra 2 [+ntr] 
#fede 2 [+ntr] FEDE SI LEES ESTO DESLOCKEA A FEDE TE LO SUPLICO :( ~ Mi casa es su casa ~
#Failboat 3 [+ntr] 3,1X1,3x9,3X3,9x0,9X3,0xXx0,9X3,9x9,3X1,3x3,1x Arrrr Matey's! Welcome Aboard The #FailBoat If You End Up Here You SUCK! But Ofcourse; OPs & HOPs Don't! ~ Knabbel & Babbel ; http://img37.imageshack.us/img37/1979/lolbid.png <33 http://i33.tinypic.com/a49yxi.png
#bleh 1 [+nt] 
#fail 1 [+ntr] 8,0FLASHBANG0,8FLASHBANG8,0FLASHBANG0,8FLASHBANG8,0FLASHBANG0,8FLASHBANG8,0FLASHBANG0,8FLASHBANG8,0FLASHBANG0,8FLASHBANG8,0FLASHBANG0,8FLASHBANG8,0FLASHBANG0,8FLASHBANG8,0FLASHBANG0,8FLASHBANG8,0FLASHBANG
#Scripts 2 [+ntr] oh hi
#rs24 12 [+mntrR] 2,12|6,2|13,6|0,13|13,6|6,2|2,1|13,1[4,1[ªª Tere tulemast Dice.ee seltskonda. | ´´] 7 4,1K¸lastage ka meie ventrilot http://dice.ee/?id=241 4,1[ªª 4,1Meie koduleht on www.dice.ee 4,1Meie Foorum! : www.rs24.ee 44,1 ´´] 13,1]
#chaz 1 [+nt] 
#tehevent 1 [+ntr] 8,0Ê0,8Ê7,8Ê8,7Ê4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 The Eleventh Hour's event channel. If there is no event occuring, or you are not a member of TEH, please leave the channel. 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê
#hack 9 [+ntr] 3.:14[ 9#HACK 14]3:. 9-- 14What the Hack? -- Keep n00bs out please. -- 9,1Check WWW.6667.CA for all your hacks.
#MizoLife 20 [+ntr] 4,5(0W1)9,3(0E1)4,5(0L1)9,3(0C1)4,5(0O1)9,3(0M1)4,5(0E1) #MizoLife 4,5(0W1)9,3(0E1)4,5(0L1)9,3(0C1)4,5(0O1)9,3(0M1)4,5(0E1)4 IRC.MizoLife.Com 6667 i Join Ve Thin Dawn Nia...Enjoy Your Stay :)
#Dave 2 [+ntrRQM] Hell with anyone that took my chan -.- If you come, sure. But if it becomes an idle chan again I'll just close it... Again
#dhdm 3 [+ntr] 0,01Witam na #dhdm clanu DRAGON HUNTERS Join DH 100cmb+ i 80def+ #dh_clan jest t≈Çok to polecamy inny kanal4,4 #dhdm2 3,8
#megan_fox 2 [+ntr] Welcome to the Megan Fox Unit :@@ #portugal-finest
#akademia_ap 3 [+ntr] 
#bawt 1 [+ntrlL] 10ª Redirect Link Channel to 5#bots10 ´
#anka 2 [+ntr] 1,4D4,1A1,4N4,1G1,4E4,1R1,4D4,1A1,4N4,1G1,4E4,1R 8,2YOU ARE NOW ENTERING ANKA 0,4ANKAAAAAAAAAAAAAAASSSSSSSSSSSSS4,2I AM BACK!!!!!!!!!!!!!!!!!!4,1Uni thinks it is about time....but now wonders where he's been....
#ando 1 [+nt] 
#cs-pk 2 [+ntr] 2KEEP THIS CHANNEL ACTIVE!, Santax_Claws CC FOR P2p/F2p pking Team cape 17
#cats 8 [+ntr] #CATS SEEMS TO OF HAD A MOTHERFUCKING INFLUX OF USERS YOU BITCH FACED FAGGOTS. WE HAVE 6-7 INACTIVE FUCKERS KEEPING US ON THE TOP OF THE MOTHERFUCKING CAT CHARTS #LOLCATS DOESNT HAVE SHIT ON THIS PRIME DICK FUCKING CHANNEL. ALL THE COOL CATS COME TO CHILL ON OUR ASS FUCK OF A PERCH KEEP CATTING ON
#pkfoolftw 7 [+ntr] http://justwilliam1959.files.wordpress.com/2009/02/pink_floyd_001.jpg <---One badass picture.
#clan 3 [+ntr] ^.^
#Fear 6 [+ntr] 
#tbwclan 2 [+ntr] 
#bill 6 [+ntr] #Bill
#lets_fight 2 [+ntr] 7,5This Channel I Made Is Almost The Same Channel As #Free4all 13,5But This Channel Is Only For Dms6,4 If U Wanna Have A Halfop Type !event5,7But Respect The Ops
#lasalle.ph 1 [+nt] 
#deni 2 [+ntr] ~~~~~~WELCOME TO EHARMONY~~~~~~
#Dutch-Sm0kerz 8 [+mntr] 
#blep 1 [+nt] 
#eoncouncil 3 [+ntr] 5,1%%1,5%%5,4%%4,7%%7,1 Thank you for coming to the Meeting channel. Please be respectful of the other staff members and allow everyone to speak in turn. No flaming or spamming druing meetings.
#almh 2 [+ntr] 9,1(Ø`∑∫∞∑._∏∑∞∫∑¥Ø)8,1´7,1´4,1´9,1´3,1´10,1´11,1´12,6?13,6ø6,13?4,13ø13,4?7,4ø4,7?8,7ø7,8?9,8ø8,9?1,9ø9,10?12,10ø1,12?0,1WelCum to Almh's ChillZone, Show Me Some Love <3, [Aaron's productions] Reflective is teh best btw =D d=-P--/-<0 1,12?12,10ø9,10?1,9ø8,9?9,8ø7,8?8,7ø4
#re-tards 3 [+nt] 
#nonoobs 4 [+ntr] http://img194.imageshack.us/img194/6076/091027140228.png
#ztolerance 3 [+ntir] 1,1 . 2,2 . 12,12 . 11,11 . 11,1 ZTOLERANCE :: 100+ COMBAT Http://www.ztolerance.com 1,1 . 11,11 . 12,12 . 2,2 . 1,1 .
#geef 5 [+ntr] 8,3 Thug LIFE!
#robleif 2 [+ntr] 0,4ª5ª4,5ª1ª5,1ª0,1 RoB's Chillzone, If your a idiot, LEAVE NOW. Open to all Friends and Clan Mates.5,1´1,5´4,5´5,4´0,4´
#dbpu 20 [+mntrQC] 12,11D11,12B1,12P12,1U8,18 0Welcome to Da Beanie Pride Unit IRC Channel! Idle for free @op 12,11D11,12B1,12P12,1U8,18
#ffdn 11 [+ntr] 12“≥Ã∏“≤Ã∏“≥4“≥Ã∏“≤Ã∏“≥12“≥Ã∏“≤Ã∏“≥4“≥Ã∏“≤Ã∏“≥12“≥Ã∏“≤Ã∏“≥ 4#FFDN 4-12> 12Welcome to 4F12ast 4F12ree 4D12ouble 4N12atures 12 Our Website Is: 4http://ffdn36.com/ 12“≥Ã∏“≤Ã∏“≥4“≥Ã∏“≤Ã∏“≥12“≥Ã∏“≤Ã∏“≥4“≥Ã∏“≤Ã∏“≥12“≥Ã∏“≤Ã∏“≥
#apel 6 [+mntrQCT] 6,11..::13@6@13@6@12 Welcome to #apel, a controlled society where you can always work things out. Highlight deko, xe or Peachz fo free orgasms 6@13@6@13@6::..
#wilt390 3 [+nt] 
#clem 2 [+ntr] ~Clem's - Krew~ http://www.youtube.com/watch?v=GncK6IuY8OA - they fucking ruined the song
#soapy44 3 [+ntr] 4,1 Quit runescape 10/25/09 Wont be on irc Much any more. 6,1 Add my msn if you want. 8,1 1_the_only@live.com
#valhalla 87 [+ntrM] 4,1∑§∑ 0,1[ªª Welcome to Valhalla, we are a Rune Pure & Tank Ranger Clan |4,1 No Pin Trading | No F-Cape, Torso, or Clan Advertising | No Racism/Flaming | No Spamming/Scammers | 0,1Type !fareqs for our Requirements | Homeworld: 91 | 4,1Public clan chat "VH PUBLIC" | 0,1www.ValhallaRs.com ´´] 0
#jade 3 [+ntr] [18:00:01] <@J0ker> fuck uck me fuck me !!! [18:00:12] <@J0ker> i just had to suck a cock.... (J0ker = pussbag mcfaggle) http://img143.imageshack.us/img143/2319/glennthefiremaster7.jpg Jade was here lulz
#bfvm 1 [+nt] 
#bish 6 [+ntr] 1,0 3,1ßß1,3ßß9,3´3,9¶¶0,9ß9,0*9,1 The moron you reported has been banned and raped..Thanks for your support!9,0*0,9ß3,9¶¶9,3ª1,3ßß3,1ßß
#asdf 2 [+ntrf] hi
#iced 1 [+ntr] 11,1Welcome to Iced's Office/Hangout IRC Channel! Feel free to chat and enjoy your stay (:
#WW-SoulWars 2 [+ntr] 9,1Welcome to 8,1WorldWide's Official 8,1SoulWars Channel! 0,1Typ !event to see the world 8,1Respect the ranked 9,1 Enjoy your stay.
#MS.s 1 [+ntr] 
#the_spartans 2 [+ntr] Who the hell do you think you are?i am your father
#king080580 4 [+ntr] 13@@@@7KING080580 IS A BIG NOOB FOR LSING A DIVINE W/O ME </3333313@@@@
#LegendFetus 1 [+nt] 
