lunar.nl.eu.SwiftIRC.net Wed Nov 04 18:33:45 2009
#gwd-legacy 2 [+ntr] 5,1 NEWS @!; 6,2James - Is Back!4,2 Boyke - Hash One Green Drag!11,8 Tim - 99 Herb s00n? 9,2Iceglass - 99 range s0n 6,9 Kai - Is The BESTT Asian...,3 8,5 Nick -5 Days 110/850 pp s0nhttp://www.flashgore.com/games/29/swords-and-sandals-2-full-version.html
#india_inc 2 [+ntr] 0,2 $∫∞®®∞∫$8,1$∫∞®®∞∫$ 8,1 Welcome to #india_inc.stay active. $∫∞®®∞∫$0,2$∫∞®®∞∫$
#BP-RS 5 [+r] BP is open again.
#l00000000000l 2 [+ntr] 
#spillekrogen 18 [+ntr] 5,1:4)14 V5-0e5-0l5-0k5-0o5-0m5-0m5-0e5-14n 4(5: 0 til Spillekrogen. Bes¯g vores forum: 14 http:5//14spillekrogen.dk
#lizterry 3 [+ntr] hi if i not here just relxe and talkno haten kk
#Welf-DBOW 2 [+ntr] Welfarers Trained #1 DBow Unit. (Evilcold) is CC. 137 Bh Stairs
#Unforgivable 6 [+ntr] 9,14Welcome to the irc chat of 16Team Unforgivable. 9Founded by SeeEKayIII and Madmixer2. 16 76K| 1DM| 6Chat| 8Idle. Supported Channels: #Kill,#CoR, #Confederacy
#baks 21 [+ntrE] Welcome to the channel #Baks feel free to stay as long as you wish... Interested in having forums created for your clan? any photoshop requests e.g. Banners, signatures, Pm Baks ;)
#Ir0n 2 [+ntr] 15 Welcome to #ir0n, a new channel exclusively for RuneScript and iDM. 7 FAST BOTS: iDM4[BA]67 , 4[US]
#r2jsp 25 [+mntr] Welcome to #r2jsp, the best d2jsp related channel, leave your shit at the door, no fighting or bitching, i dont care if you are enemies anywhere else you get along here or get the fuck out. Certain topics are off limits: Suicide, religion, politics, and harry potter are all now off limits.
#w_98 5 [+ntr] (22:43:52) <@Southern_Swagger> me and my frends were touching dicks(22:43:57) <@Southern_Swagger> and i slipped(22:44:09) <@Southern_Swagger> and his dick went into my ass
#Emo.Test 2 [+ntr] 
#tekdaking 2 [+ntr] WE KILL BITCHES
#sammytee! 3 [+ntr] 42 713k 'til 99 Summoning, 45 200 Tormented Demons.
#hf-pk 6 [+ntr] HF F2P PK TRIP | T--A--N----K's CC | Mass W75 EDGE | GET IN TS | BE ON NORMAL MAGICS FOR BINDS.
#iloveannie 5 [+ntr] topic <@Crazzy> i saw a store called rape when i went to costa rica [15:54:06] <@Crazzy> thy actually did really nice food' AND (10:03:10) <@Aunnie> (10:01:14) <@Aunnie> say y if ur gay (10:03:10) <@Aunnie> (10:01:14) <@Downsey> y
#master-skill 5 [+ntr] 
#man_party 2 [+ntr] 1,9\9,1\1,9\9,1\1,9\1,9\9,1\1,9\9,1\1,9\ 9,1W1,9E9,1L1,9C9,1O1,9M9,1E 1,9T9,1O 1,9T9,1H1,9E 9,1M1,9A9,1N 1,9P9,1A1,9R9,1T1,9Y 9,1/1,9/9,1/1,9/9,1/1,9/9,1/1,9/9,1/1,9/
#darkages 6 [+ntr] '12Welcome to the Darkages a Mature Skill clan visit us at http://z6.invisionfree.com/Drkages/index.php?act=idx; 9Please refer 7complaints9 to http://z6.invisionfree.com/Drkages/index.php?showforum=42 10Clan Events http://z6.invisionfree.com/Drkages/index.php?showforum=20'
#calm 2 [+ntr] 14Calm...1The town where the 14Wind 1never blows.. |3Discuss 4Any 6Anime 5H3E2R12E! 1 | Also feel free to plan any RuneScape related events here! 4This Channel is currently in the 3BETA 4Stage, so expect more soon!
#qualityspeak 16 [+ntr] 3[ 12ROCK SOLID TEAMSPEAK HOSTING 3][ 12www.QualitySpeak.com3] [ 12Promotion Code:3 QS1MTS50 ] 12 50% OFF first month. All packages come with Free Web Hosting Reopening soon.
#cako 3 [+ntr] 
#dana 11 [+ntr] Disable blacklist scripts for my channel. Do not expect access based on what I might have in your channel. You shouldn't hate someone you act exactly like :)
#agil 20 [+ntr] 4,1 ~~ Welcome to the home of the best in Agility. Enjoy your stay, but please do not flame or spam as you will be kicked. 7,1~~ Join The1general's Clan Chat in-game ~~ 4,1We love Agility. If you don't too, then GTFO! ~~ 
#chaosIRC 11 [+ntr] 14[7#ChaosIRC14] - Hello and Welcome to ChaosIRC! 7Server:14 irc.chaosIRC.net:6667 7Site: 14http7://14www7.14ChaosIRC7.14net14 - 7Forums: 14http://Forum.ChaosIRC.net - 7Stats: 14http://Stats.ChaosIRC.net - 7Community Site: 14http://Community.ChaosIRC.net
#Camm 2 [+ntr] 4,1ª0,4ª5ª4,5ª1ª5,1ª04 Welcome to #Camm 5,1´1,5´4´5,4´0,4´4,1´
#RS-Skills 16 [+ntr] 0,1WELCOME TO THE KKK!! THE KOOL KIDS KLUB Associated channels (3,1 #mary #Litterbox, #RSHelp, #AIDS, #Wingnut7,1) 3,14,1http://robertlindsay.wordpress.com/2009/06/01/video-shock-pariolini-russi-massacrano-un-barbone/
#defining#2 2 [+ntr] 
#darkmage5764 8 [+ntr] 0,14RAWR0,1rawr 0,17 ima beast in here0,14so panic....
#daft 7 [+ntr] Welcome to #Daft. Feel free to idle for access/my love. <3
#Dean 1 [+ntr] 1210,12//12,10//11,10//10,11//9,11//11,9//8,9//9,8//11—´ (Õ°‡πèÕ°ÃØ‡πè) —´ —´ “≥Ã∏“≤Ã∏“≥“≥Ã∏“≤Ã∏“≥“≥Ã∏“≤Ã∏“≥  û…î…Ω…ø…ü …ô…• á  á…ê…• ç 1 “≥Ã∏“≤Ã∏“≥“≥Ã∏“≤Ã∏“≥“≥Ã∏“≤Ã∏“≥ —´ —´ (Õ°‡πèÕ°ÃØ‡πè) —´7,8\\8,7\\4,7\\7,4\\5,4 \\4,5\\6,5\\5,6\\
#dane 6 [+ntr] 11,1¶|0,11¶|12,11¶|11,12¶|2,12¶|12,2¶|1,2¶|2,1¶|11,1 0,1 - Welcome to #Dane - 7Home of I W I Z I -8Dunn Niggy Nips 13;o -- 4DOWO Rudeboi 4 LIFE!13 <3.11,1¶|0,11¶|12,11¶|11,12¶|2,12¶|12,2¶|1,2¶|2,1¶|1
#Care 8 [+mntrQ] c[_] <-- THE OFFICIAL #CARE CARE CUP
#cicc 1 [+nt] 
#gabe 2 [+ntr] http://www.childporno.com. New age limit for this chan, MUST BE 13 TO ENTER
#changinglane 2 [+ntr] 9,1[11W4elcome to 11#rstutors9][10,1RsTutors6 For All Your RuneScape Needs9][10,1nieuws:6 Afsplitsing met Falador.nl9]
#validus 2 [+ntr] Acid_Dagger is Cetera's real dad
#legendarios 5 [+ntr] 8,0|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|9,115315 .115,1|1,5|4,5|5,4|7,4|4,7|8,7|0,8|8,0|1,8Welcome to #Legendarios 8,0|0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|9,115315.115,1|1,5|4,5|5,4|7,4|4,7|8,7|0,8|8,0|7,1 
#spirit-serv 1 [+ntr] 
#noob_unit 18 [+ntr] Welcome to Noob Unit....intrested in joining ? MUST HAVE TEAMSPEAK MEMBERS GO 2 #nu-members ... ZAMMY TRIP WEDNESDAY... GET KILL COUNT AT 6 GMT.. AIMING TO START AT 6,30 !!!!!!!!!!!!!!!!!!! baggy tanking.
#the_riot 4 [+ntr] 4,1 §54,1 14,1W4,1-0,1e4,1-0,1l4,1-0,1c4,1-0,1o4,1-0,1m4,1-14,1e 4,15,1 ~ 5,1¯4ÿ4,5\5,1\ 14(Ø`‚Ä¢.∏15(Ø`‚Ä¢.∏ 4 The Riot15∏.‚Ä¢¥Ø)14.‚Ä¢¥Ø) 5,1/4,5/4,1ÿ5,1¯4,15 ~ 14,1.8 Every one is welcome but Be nice and dont act like an idiot or Fear Rosey's 4BANSTICK!@@!!!@@!
#talkunit 6 [+ntr] 
#skiddie 1 [+ntrlL] http://XENproxy.net/
#aids 9 [+mntr] 4Home channel for the Automated Intelligience Delivery System, AIDS for short. Site: www.aidsbot.info "It is our goal to give everyone on this network AIDS."
#wafflemonger 10 [+ntrQ] 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7~~ WAFFLEMONGER WAS HERE Welcome to #Wafflemonger R.I.P Forgotten Templars. Once and always will be a Templar.  4,1 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê
#chef 18 [+mntr] 8‚Ä¢0,8‚Ä¢W7,8‚Ä¢E8,7‚Ä¢L4,7‚Ä¢C7,4‚Ä¢O5,4‚Ä¢M4,5‚Ä¢E5,1‚Ä¢1,1‚Ä¢8,1 To| Chefs Channel. | Voices can only send a messege, PM op for a +H (halfop).1,1‚Ä¢5,1‚Ä¢W4,5‚Ä¢E5,4‚Ä¢L7,4‚Ä¢C4,7‚Ä¢O8,7‚Ä¢M7,8‚Ä¢E0,8‚Ä¢8,0‚Ä¢ 4,1 Join #Wouter !!!!!!!!!!!!!!!!!!!
#k0rrupt 8 [+nr] 29,1OMG!! a Rainbow!! :O Cody StOP!! stealing all the oreos :l not coo. I FUCKING LOVE YOU CODIZZLE<333333 :]
#last_drags. 7 [+ntrQ] 4§0,4§ 2§4,2§ 1§2,1§4,1 Welcome to #Last_Drags. Home of the Pro E-thugs dont fuck with us MOTHER FUCKER@@@@@@@@@@ Puddinface for best f2p liar in 09 Hasoonie17 for best chicken fucker 082§1,2§ 4§2,4§ 0§4§
#x0x0x 8 [+ntr] 0[10,11]11,10[12,10]10,12[2,12]12,2[1,2]2,1[0,1 Home of the KooL ppl & CoDyZz. 2,1]1,2[2,12]10,12[12,10]11,10[10,11]
#Alan 2 [+ntr] Hurro this is Alan's place.
#chan 5 [+ntr] Welcome to #chan || Lustra = lamp, LOL! || #Linux || irc.xenirc.net
#Albertngoo 2 [+ntr] 9,1 Welcome to #albertngoo supporting #nutz-lobby 8,4 EMPIRE OF CHINA 8,2 EMPIRE OF CHINA RULES -Egg Foo Young are $8.50 and Fried Rice are $5.50. No Discounts! 4,1 EMPIRE OF CHINA, the offical ally of the ASA corporation.
#Aile 10 [+mntrQCTf] 8,0Ê0,8Ê7,8Ê8,7Ê4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 ~ Welcome to #Aile ~ 4 ~ Talk about anything here! ~ 9~ Games, IRC, Scripting, Redneck talk or just idle! ~ 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê8,7Ê7,8Ê0,8Ê8,0Ê
#umang29 3 [+ntr] ‚Ä¢‚Ä¢‚Ä¢‚Ä¢‚Ä¢‚Ä¢‚Ä¢‚Ä¢‚Ä¢welcome to my channel enjoy your stay here :D Do what ever u want here idc just have fun #tfc_war
#cash 2 [+ntr] .
#agit 2 [+ntr] 
#lolz_much 5 [+ntr] Hello, and welcome to the private SwiftKit chat for TLS. HAVE FUN! - Colbyopia is PRO. Rs cc name: We_Are_Tls
#dank 2 [+ntr] BEHIND THE MUFFLER SHOP
#edge 5 [+ntr] Ifflix's chat of Random stuffs
#QuestMasters 3 [+ntr] WTF FML
#Bars 3 [+mntr] 15,03The offical bars channel of 01,03RunScapBot15,05 Good and trusted bar users getting halfop
#skilliciousrs 5 [+ntr] 6,1´1,6´13,6´6,13´0,13´13,0´0,0-15,0´0,15´14,15´15,14´1,14´14,1´ 0,1Welcome to Skillicious, Check our site out at www.rsskillicious.com Join Now!!!14,1ª1,14ª15,14ª14,15ª0,15ª15,0ª0,0-13,0ª0,13ª6,13ª13,6ª1,6ª6,1ª
#chia 2 [+ntr] 11,10^_^9,8-_-1,11._.11,1._. welcome to chia11,1._.1,7._.9,6-_-1,9^_^
#adam- 2 [+mntirKN] Channel for important things.
#runescapers 6 [+ntr] http://www.ctv.lt/video/3918/Radioshow-Parei-kimas-2
#ubercuber 3 [+ntr] <@Crazy_Corn1> i know an area that never has anybody in it and its hotspot(<+rcx05> my pants LOL() <%DSb|Fire> here is a pic that i didnt take pics <+stif_is_back> wow!<+stif_is_back> the first time i leave my computer <+stif_is_back> i die<@Crazy_Corn1> peace im actually getting off this time
#damn 2 [+ntr] 12~~ Welcome to our channel, where frankly, we don't give a #DAMN ~~ Also home of the iPKhigh videos found here: http://www.youtube.com/user/iPKhigh ~~
#jj_the_legend 6 [+ntr] http://img190.imageshack.us/img190/4083/090930210911.png http://img268.imageshack.us/img268/170/snapshot20090724v.jpg
#adsn 1 [+nt] 
#diaf 8 [+ntr] 4,8~!~DIE IN A FIRE~!~ I <3 Femdom and Black Leather || GUYS, GTFO MY LAWN ||| GIRLS, TITS OR GTFO||| 0,1 (11:58:53) <@Marlene> sometimes i dont relize how big my boobs are and i get surprised.
#aldm 1 [+ntr] 
#beta 2 [+ntr] 
#te_the_empire 17 [+ntr] 15,1[]15,2[]15,12[]15,10[]14,11[]2,14 WELCOME TO THE EMPIRE!!! REQUIREMENTS FOR MEMBERSHIP: 100 CMB P2P, APPLY ON FORUMS, GET 5 REFERRALS. http://z15.invisionfree.com/TE_The_Empire/index.php? 14,11[]15,10[]15,12[]15,2[]15,1[]
#Di_lobby 4 [+ntr] 9,1ªª0,1 Welcome To The Lobby of 23Divine Intervention0,1 Pking Team 9,1ªª 0,1Reqs: 31 110+ F2P Combat 8,1or 0,1 107+ F2P Combat With 90+ Range and 94+ Mage9,1´´8,1 5+ MAGE sets and 15 + Melee/Range sets
#loveless 11 [+r]  8‚Ä¢ 11Welcome to 4W 26 EP | Kevin's 11IRC Chat 8‚Ä¢ 12Access will be given by Ranks in Clan Channel|| Rules apply to both IRC and CC || 4  Ashley loves kevin amg | 2 Jimmeh owns Knightkller9 | 5 Savage -boo- -Erase and put ur quote here with differ color-
#respect 3 [+ntr] Welcome to #respect ! Je moet je ****ing tering bek houwe vieze ouwe kanktertjap dikke tiefusmrfr jonge ik sweer
#chanstat 84 [+ntVCTf] 12Welcome to 14#ChanStat!12 The official channel for the bot 14ChanStat.12 For bot information visit 14www.chanstat.info. 12Our forums are 14http://forum.chanstat.info12.
#dreamphysix 3 [+ntr] DreamPhysix - Superior Web Hosting | www.dreamphysix.com - Packages starting at $5.49/mo w/ cPanel!
#k8l_kedz 9 [+ntr] http://img25.imageshack.us/img25/1059/091011010157.png u
#chat 39 [+nrSTfj] 7>>>4 Welcome To #Chat 11::5 The BEST Chat Channel. 7NEWS: #talk is dead #chat once again proves to be the BEST channel ever. The lotto is back!!!. type9 !lottoinfo 7for FREE lotto information. 3!vent for our voice chat!!! .
#r0yds 3 [+ntr] http://forum.runescape.com/forums.ws?103,104,3,58567982
#absy 4 [+r] 15,0\0,15\13,15\15,13\6,13\13,6\ 11<3 Daynuh ~n~ Jeff -- 2 years 12-08-08! <3 MOC FTW, FOREVER, & FOR LIFE /6,13/15,13/13,15/0,15/15,0/
#we-riot-anyway 3 [+ntr] http://twitter.com/OfficialJagex/statuses/4416503248 4YONAH PAYS AND IS MEMBER AND WANTS TO BE CENSORED FROM THE TOPIC AND WE RIOT, THE RIOT CHANNEL - CAPSLOCK REQUIRED - RIOT REQUIRED - FEW HIDDEN ADS
#bats 4 [+r] 13Ü9`4ï13.10∏2∏7ï2¥13®12`12*14ï10.3∏7 12§9,5§8,4§0,7§12,8§0,7§8,4§9,5§12§ 4,1W14,1elcome 4,1T14,1o #4,1B14,1ats.14][ 4Ein Volk, ein Reich, ein F¸hrer, ein BaTseR! 14,1][12 Voices0 >4 OPs 1 12§9,5§8,4§0,7§12,8§0,7§8,4§9,5§12§2∏11.10ï2*
#negative-iq 1 [+nt] 
#ultimatum 36 [+ntr] 11,16+|11,15+|11,14+|11,1+|16+|15+|14+|80,1Welcome To 10,1Ultimatum 10I0,1RC 10C0,1hat 14,1| 0, 0 - Rules: No Flaming, No Racism, No spamming, No advertising 4Any rule breaking will result in a Ban. 14|+15|16+|+11,1|+11,14|+11,15|+11,16|+
#Bboz 3 [+ntr] 13,12Welkom in #Bboz, de beste 8-)1,0 -- Hier kan je zingen 4(alleen Andre Hazes)1-- 7-- !Patrick Ster & Cosmo! --10 -- :@ -- 9-- Geen Highlight abuse! -- 13||
#eden 9 [+ntr] wat is this
#amar 2 [+ntr] doodooeyes
#ajgr 5 [+ntr] 0,8FLASHBANG8,0FLASHBANG0,8FLASHBANG8,0FLASHBANG0,8FLASHBANG8,0FLASHBANG0,8FLASHBANG8,0FLASHBANG0,8FLASHBANG8,0FLASHBANG0,8FLASHBANG8,0FLASHBANG0,8FLASHBANG8,0FLASHBANG0,8FLASHBANG8,0FLASHBANG0,8FLASHBANG8,0FLASHBANG0,8FLASHBANG8,0FLASHBANG0,8FLASHBANG8,0FLASHBANG
#tiffayz 15 [+ntr] 11‚Ä¢15,11‚Ä¢10,11‚Ä¢11,10‚Ä¢2,10‚Ä¢10,2‚Ä¢12,2‚Ä¢2,12‚Ä¢12,1‚Ä¢12,10,1| Welcome to Tiffayz's Irc |12,112,1‚Ä¢2,12‚Ä¢12,2‚Ä¢10,2‚Ä¢2,10‚Ä¢11,10‚Ä¢10,11‚Ä¢15,11‚Ä¢11‚Ä¢
#just_chillin 2 [+ntr] Chicka Chicka Yeah! McLovin!
#revolutioncrew 3 [+ntr] 6.0,1(10ß0,1) 10Revolution0 Crew 0,1(10ß0,1) Youtube Account: 10 http://www.youtube.com/user/0CrewRevolution (5IP'S Are appreciated.0) (9What we do is Legal.0)
#valcyra 3 [+ntr] 
#johannes837_idm 1 [+nt] 
#fede 2 [+ntr] FEDE SI LEES ESTO DESLOCKEA A FEDE TE LO SUPLICO :( ~ Mi casa es su casa ~
#failboat 7 [+ntr] 3,1X1,3x9,3X3,9x0,9X3,0xXx0,9X3,9x9,3X1,3x3,1x Arrrr Matey's! Welcome Aboard The #FailBoat If You End Up Here You SUCK! But Ofcourse; OPs & HOPs Don't! ~ Knabbel & Babbel ; http://img37.imageshack.us/img37/1979/lolbid.png <33 http://i33.tinypic.com/a49yxi.png
#bleh 1 [+nt] 
#Fail 1 [+nt] 
#Scripts 2 [+ntr] oh hi
#coolstorybro 2 [+ntr] Cool story bro! Share your life storys here Current best story tellers: Cccaac, Ancients_V http://img294.imageshack.us/img294/401/091027200045.png ||||| http://img136.imageshack.us/img136/7862/091027200046.png
#rs24 8 [+mntrR] 2,12|6,2|13,6|0,13|13,6|6,2|2,1|13,1[4,1[ªª Tere tulemast Dice.ee seltskonda. | ´´] 7 4,1K¸lastage ka meie ventrilot http://dice.ee/?id=241 4,1[ªª 4,1Meie koduleht on www.dice.ee 4,1Meie Foorum! : www.rs24.ee 44,1 ´´] 13,1]
#tehevent 1 [+ntr] 8,0Ê0,8Ê7,8Ê8,7Ê4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 The Eleventh Hour's event channel. If there is no event occuring, or you are not a member of TEH, please leave the channel. 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê
#algo 2 [+ntr] 5,1|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1|0,1 Valor quit and I am the new king of the universe, [MM]P-J is the dopeman5,1|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1|
#hack 8 [+ntr] 3.:14[ 9#HACK 14]3:. 9-- 14What the Hack? -- Keep n00bs out please. -- 9,1Check WWW.6667.CA for all your hacks.
#pillspoo 3 [+ntr] 0,11$12,11$11,12$1,12$12,1$0,1 Welcome 2 #Pillspoo12,1 11,1|| 0,1 Join Illusion 110+ F2P11,1||10,1 0,1Site: http://rs-illusion.com 11,1||0,1 IRC: #Illusion 11||9,1Weed Unit11||16,1Team X11||16,1Clan Europe11||16,1TKO Blitz11||0,11$12,11$11,12$1,12$12,1$ an
#dave 3 [+ntrRQM] Hell with anyone that took my chan -.- If you come, sure. But if it becomes an idle chan again I'll just close it... Again
#dhdm 3 [+ntr] 0,01Witam na #dhdm clanu DRAGON HUNTERS Join DH 100cmb+ i 80def+ #dh_clan jest t≈Çok to polecamy inny kanal4,4 #dhdm2 3,8
#exigence_staff 1 [+ntrlL] 11ï0,11ï10,11ï11,10ï12,10ï10,12ï2,12ï1,2ï2,1ï0,111,1(Ø`∑._.∑ Welcome to Exigence's Staff Channel. ∑._.∑¥Ø) 2,1ï1,2ï2,12ï10,12ï12,10ï11,10ï10,11ï0,11ï11,0ï
#bawt 1 [+ntrlL] 10ª Redirect Link Channel to 5#bots10 ´
#anka 2 [+ntr] 1,4D4,1A1,4N4,1G1,4E4,1R1,4D4,1A1,4N4,1G1,4E4,1R 8,2YOU ARE NOW ENTERING ANKA 0,4ANKAAAAAAAAAAAAAAAAAAAASSSSSSSSSSSSSSS4,2*Unimystyk thinks it should be "ANKA"since there's ever only 1 in here at a time anymore 1,4 I THINK UNI'S DISPLAY NAME SHOULD BE NOOBYMYSYK !!!
#cats 6 [+ntr] #CATS SEEMS TO OF HAD A MOTHERFUCKING INFLUX OF USERS YOU BITCH FACED FAGGOTS. WE HAVE 6-7 INACTIVE FUCKERS KEEPING US ON THE TOP OF THE MOTHERFUCKING CAT CHARTS #LOLCATS DOESNT HAVE SHIT ON THIS PRIME DICK FUCKING CHANNEL. ALL THE COOL CATS COME TO CHILL ON OUR ASS FUCK OF A PERCH KEEP CATTING ON
#pkfoolftw 6 [+ntr] 11,1I would never urinate on The Alamo at 9 a.m. in a woman's evening dress sober, but drunk? Maybe." ~Ozzy Osbourne' www.smouch.net/lol
#clan 6 [+ntr] I wanna face paint!
#bill 4 [+ntr] #Bill
#silverchan 19 [+ntr] 0,1 2,1ª12,1ª2,1ª14,1ª15,1ª0,1ªWelcome to #Silverchan, Home of Silverdemonz(Dj Chad)www.zybez.net/radio <-- Tune in and listen to me and other's dj :) I support #sk8 , #Windy , #Anberlin,#ags , #Defense,0,10,1´15,1´14,1´2,1´12,1´12,1´2,1´
#lets_fight 2 [+ntr] 7,5This Channel I Made Is Almost The Same Channel As #Free4all 13,5But This Channel Is Only For Dms6,4 If U Wanna Have A Halfop Type !event5,7But Respect The Ops
#k9lvin 1 [+nt] 
#lasalle.ph 1 [+nt] 
#Dark_moo 2 [+ntrCTf] hi
#deni 4 [+ntr] ~~~~~~WELCOME TO EHARMONY~~~~~~
#eoncouncil 3 [+ntr] 5,1%%1,5%%5,4%%4,7%%7,1 Thank you for coming to the Meeting channel. Please be respectful of the other staff members and allow everyone to speak in turn. No flaming or spamming druing meetings.
#charmray 4 [+ntr] i should use this irc more..
#nonoobs 6 [+ntr] http://img194.imageshack.us/img194/6076/091027140228.png
#ztolerance 2 [+ntir] 1,1 . 2,2 . 12,12 . 11,11 . 11,1 ZTOLERANCE :: 100+ COMBAT Http://www.ztolerance.com 1,1 . 11,11 . 12,12 . 2,2 . 1,1 .
#NU-Members 6 [+ntr] WELCOME TO NU-MEMBERS...
#geee 4 [+ntr] 1,33,1,4,1 Welcome to ELITE GEE UNIT" 3,11,316,9,16,1HOME OF 1,11,21,31,41,51,61,71,81,91,108,1 Guywithcross Cyze in lumy Grunza Mr paperbag Hug n drag Eugene Serious  4 and the rest ,´2,16,Pic of week at- http://img29.imageshack.us/img29/3112/091104193056.png
#geef 7 [+ntr] 8,12 Milf Hunter's 4,1If They Dont Suck, We dont Fuck!
#ancientt 3 [+ntr] 8,1-->0,1@@8,1WAT WAT IN THE BUTT0,1@@8,1<--
#stea1th 2 [+ntr] New Channel=#iTactic
#dragon9172 1 [+nt] 
#anna 2 [+ntr] /query Marion or Erik| for new channel pls OR THE AMAZING PORTUGUESE
#dbpu 17 [+mntrQ] 12,11D11,12B1,12P12,1U8,18 0Welcome to Da Beanie Pride Unit IRC! Idle for free @op12,11D11,12B1,12P12,1U8,18
#apel 5 [+mntrQCT] 6,11..::13@6@13@6@12 Welcome to #apel, a controlled society where you can always work things out. Highlight deko, xe or Peachz fo free orgasms 6@13@6@13@6::..
#ffdn 8 [+ntr] 12“≥Ã∏“≤Ã∏“≥4“≥Ã∏“≤Ã∏“≥12“≥Ã∏“≤Ã∏“≥4“≥Ã∏“≤Ã∏“≥12“≥Ã∏“≤Ã∏“≥ 4#FFDN 4-12> 12Welcome to 4F12ast 4F12ree 4D12ouble 4N12atures 12 Our Website Is: 4http://ffdn36.com/ 12“≥Ã∏“≤Ã∏“≥4“≥Ã∏“≤Ã∏“≥12“≥Ã∏“≤Ã∏“≥4“≥Ã∏“≤Ã∏“≥12“≥Ã∏“≤Ã∏“≥
#anil 5 [+ntr] 8,13WhereHOESunite | LIZARDS! | <3 you baby c: http://www.youtube.com/watch?v=aA-nAPUzsgc LOL
#wilt390 3 [+nt] 
#clem 2 [+ntr] 13~1Clem13'1s 13- 1Krew13~ http://www.youtube.com/watch?v=GncK6IuY8OA
#gang 17 [+mntrQCTf] 5|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5|1,5|5,1|0,1 [ Welcome to [4,1 #GANG 0,1] 0,1| 0,1|Gang and Jays Channel | - PHIL IM GONNA FUCK YOU UP NIGGA 3- B R U T A L I T Y -43 Power abuse and you'll lose your access. ] 5|1,5|4,5|5,4|0,4|5,0|0,4|5,4|4,5
#hoi2 2 [+ntr] 
#Opinion 1 [+nt] 
