tripwire.uk.eu.SwiftIRC.net Sat Apr 10 17:10:51 2010
#alah 3 [+ntr] THIS CHANNEL IS FOR SEXY PEOPLE ONLY! IF YOU ARE NOT SEXY IN REAL LIFE GTFO
#donnyandalysweirdohangingoutcha 2 [+ntr] 
#Slime666 2 [+ntrlL] 4NEW #SLIME666 PK VIDEO ----- http://www.youtube.com/watch?v=iX9LLf-_dKY
#vh_flip 15 [+ntr] 8(0,8(7,8(8,7(4,7(7,4(5,4(4,5(1,5(5,1(8,10,1|[VH]FlippingChannel - VH MEMBERS only ~ NO LEAKING - CAUGHT LEAKING YOU WILL BE BANNED. !FLIP FOR FLIP ITEMS. Idle in here. http://img688.imageshack.us/img688/6323/grandexchangelimits.png VH FTW
#revenge 2 [+ntr] FUCK YOU COREY
#RS-Skills 15 [+ntr] 0,1WELCOME TO THE KKK!! THE KOOL KIDS KLUB Associated channels (3,1 #DM, #mary #Litterbox, #RSHelp, #AIDS, #Wingnut, #Zac7,1 )[4The game]
#slackers 4 [+nt] 12http://djwoppy.bandcamp.com
#darkmage5764 11 [+ntr] 5,8(21:57:34) <@Fury27219> Welcome darkmage5764, You are visitor number 19000 to join #wickedfury.
#raymond 2 [+ntr] 13/!\ 2 Welcome To #Raymond !, 3 Feel Free To Use The Bots, 7 I Will Be Revising So Highlight Me 4 <3 6 Smithyy Owns This, Brads133 Is Second ;).10 Jayy Ray's Too Cool For School13 /!\
#ScoopOn 3 [+ntr] 0,15 <14> 2,15Welcome to #ScoopOn!0,15 <14> 6,15This is an unofficial chat based around the www.runescoop.com community. 0,15<14>5,15 Current RuneScoop highlight: New Wilderness Castle in RuneScape Gameplay. Link: http://goo.gl/wuH0 7,15 
#daft 9 [+mntrQf] DAFT'S GOT A GIRLFRIEND!
#dane 19 [+ntrj] 5,17@17,5@4,5@5,4@7,4@4,7@8,7@7,1@4,1 #Dane Coolest Channel on IRC ty bye<> 7,1@8,7@4,7@7,4@5,4@4,5@17,5@5,17@9,18 [23:44] <@PDQ-Drunk-Beware> sry, dane... but PDQ can't deep throat 12 inches
#LucyLoo 5 [+ntr] 11‚Ä¢0,11‚Ä¢10,11‚Ä¢11,10‚Ä¢12,10‚Ä¢10,12‚Ä¢2,12‚Ä¢1,2‚Ä¢2,1‚Ä¢0,111,1(Ø∑._.∑ Welcome to Lucys irc channel all noobs welcome !!!!! [ I like your mum lucy <3333333 ] :D Lynx likes it up the butt ^_^ by ozzie :D
#changinglane 4 [+ntr] 9,1[11W4elcome to 11#rstutors9][10,1RsTutors6 For All Your RuneScape Needs9][10,1nieuws:6 Afsplitsing met Falador.nl9]
#alch 2 [+ntr] 4,1Hi! Welcome to #Alch - Owner: Hi Alch Pure. Suporting Channels: #GwBot, #Phar0nix, #Tezz, #Stephen, #Divination
#suck_me_off 3 [+ntr] 
#the_riot 2 [+ntr] 4,1 §54,1 14,1W4,1-0,1e4,1-0,1l4,1-0,1c4,1-0,1o4,1-0,1m4,1-14,1e 4,15,1 ~ 5,1¯4ÿ4,5\5,1\ 14(Ø`‚Ä¢.∏15(Ø`‚Ä¢.∏ 4 The Riot15∏.‚Ä¢¥Ø)14.‚Ä¢¥Ø) 5,1/4,5/4,1ÿ5,1¯4,15 ~ 14,1.8 Every one is welcome but Be nice and dont act like an idiot or Fear Rosey's 4BANSTICK!@@!!!@@!
#TundraHosting 3 [+ntrCT] 12ª2,12ª2,12ª12,2ª1,2ª2,1ª0,1 (Ø`∑._(12,1~~15 Tundra Hosting - Where Innovation Meets Domination 2´15§2ª15 Promo Code: Past Customer 2´15§2ª15 Website = 4http://www.tundraprogram.com 2´15§2ª15 15 Cheap Webhosting/TeamSpeak/Ventrilo 2´15§2ª15 12~~0,1)_.∑¥Ø) 15,12,1´1,2´12,2´
#aids 15 [+ntrE] 4Home channel for the Automated Intelligence Delivery System, AIDS for short. "It is our goal to give everyone on this network AIDS." BNCs are down until further notice
#wafflemonger 14 [+ntrQ] 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 7~~ WAFFLEMONGER WAS HERE Welcome to #Wafflemonger R.I.P Forgotten Templars. Join #BlueFlame69 Fear The 1337 H4X - - Www.Augmentedskills.com 4,1 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê
#chef 14 [+mntr] 8‚Ä¢0,8‚Ä¢W7,8‚Ä¢E8,7‚Ä¢L4,7‚Ä¢C7,4‚Ä¢O5,4‚Ä¢M4,5‚Ä¢E5,1‚Ä¢1,1‚Ä¢8,1 To| Chefs Channel. | Voices can only send a messege, PM op for a +H (halfop).1,1‚Ä¢5,1‚Ä¢W4,5‚Ä¢E5,4‚Ä¢L7,4‚Ä¢C4,7‚Ä¢O8,7‚Ä¢M7,8‚Ä¢E0,8‚Ä¢8,0‚Ä¢ 4,1 15 > Happy New Year All <
#last_drags. 4 [+rQ] 4§0,4§ 2§4,2§ 1§2,1§4,1 Welcome to #Last_Drags. Home of the Pro E-thugs dont fuck with us MOTHER FUCKER@@@@@@@@@@ Pin boy for best f2p liar in 09-10 Hasoonie17 for best chicken fucker 08-102§1,2§ 4§2,4§ 0§4§
#x0x0x 4 [+ntr] I love Candice http://i452.photobucket.com/albums/qq242/Leftwich22/rightyrz7.jpg
#aeon 20 [+ntr] 0,8|7,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|94 8 8,1‡πë€©€û€©‡πë8,1 Welcome in #Aeon | I'm Bas and I rule you <3 | IRL Pic Van Mas1991: http://www.runescapetop.com/randompics.php?img=10ae3.jpg 8,1‡πë€©€û€©‡πë 5,1|1,5|4|5,4|7,4|4,7|8,7|7,8|0,8|
#chan 6 [+ntr] This is not a channel (Don't mess with me either)
#public_enemies 2 [+ntr] 4Join Public Enemies http://publicenemys.ipbfree.com/index.php?act=idx
#kaameebotti 5 [+ntr] 11Welcome to #Kaameebotti
#aile 17 [+ntr] 8,0Ê0,8Ê7,8Ê8,7Ê4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 ~ Welcome to #Aile ~ 4 ~ Talk about anything here! ~ 9~ Games, IRC, Scripting, Redneck talk or just idle! ~ 5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê8,7Ê7,8Ê0,8Ê8,0Ê
#cash 3 [+ntr] 4,1-QUIT 3,1SCAPE-
#capn 6 [+ntr] 5[ 4WELCOME TO LOAFVILLE 5] Get it on!!!!!!!!
#akel 6 [+ntr] 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê7,1 ~)§(~ 0,1 Welcome To Akeldama's IRC - Closed Nov 20th 09 will miss you all - Akel - - We are a family and will always be one, clan might not be around, but our family stays strong4,1 7,1 ~)§(~ 4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê 
#albo 2 [+ntr] 
#skilliciousrs 6 [+mntr] 6,1´1,6´13,6´6,13´0,13´13,0´0,0-15,0´0,15´14,15´15,14´1,14´14,1´ 0,1Welcome to #Skilliciousrs, Feel free to stay and chat (Insert Goofy Grin)14,1ª1,14ª15,14ª14,15ª0,15ª15,0ª0,0-13,0ª0,13ª6,13ª13,6ª1,6ª6,1ª
#runescapers 7 [+ntr] Never tell your problems to anyone, 20% don't care & the other 80% are glad you have them
#ubercuber 2 [+ntr] (22:04:18) <@Jeezy> my mom thot i was masturbating but i was playing with my belly button(22:13:16) <@Camelfan> i literally just got anally raped, with lube(18:50:12) <@Black_Guy> my cursor is lmfao(21:29:35) <@[_Matt_]> My dick is cruise control for your mom
#damn 7 [+nt] 
#bart 3 [+ntr] 9`%16,9%, 3,9`%9,3%, 1,3`%3,1%,16,1"Welkom in Bart, have fun!" 3,1`%1,3%, 9,3`%3,9%, 16,9`%9,16%, 1
#jj_the_legend 4 [+ntr] Homos get all the luck, yeah?http://img201.imageshack.us/img201/8830/100321204111.png
#aldm 1 [+ntr] 
#worldoftictac 2 [+ntr] 0,11¶|12¶|11,12¶|2,12¶|12,2¶|1,2¶|2,1¶|13,111,1 Welcome to #worldoftictac Enjoy your stay!2,1|¶1,2|¶12,2|¶2,12|¶11,12|¶12,11|¶0,11|¶4
#TheBlacks 1 [+ntr] 4,2´2,4ª13,2´2,13ª15,2´2,15ª8,2´2,8ª11,2´2,11ª9,2´2,9ª0,1 ----Blacks---2,9´9,2ª2,11´11,2ª2,8´8,2ª2,15´15,2ª2,13´13,2ª2,4´4,2ª4,2´2,4ª13,2´2,13ª15,2´2,15ª8,2´2,8ª11,2´2,11ª9,2´2,9ª0,1 ----Blacks---2,9´9,2ª2,11´11,2ª2,8´8,2ª2,15´15,2ª2,13´13,2ª2,4
#te_the_empire 22 [+ntr] [][][] Welcome to The Empire!!! Requirements for Membership: 100 CMB P2P, APPLY ON FORUMS, GET 5 REFERRALS. www.te-rs.com/forums [][][] 12|| 4News: - Check the Forums every day for events!
#nutz-lobby 12 [+ntrG] 15,5\4,5\5,4\0,4\4,0\0,0-0,15\14,15\15,14\1,14\14,1\0,1 4,1<30,4 Nutz PC Official Lobby Channel, PLEASE TYPE !buzz for assistance. A Staff Member Will Be With You Shortly! Type !reqs To View Our Requirements- 4,1<30,1 14,1/1,14/15,14/14,15/0,15/0,04,0/0,4/5,4/4,5/1,5/
#mag3 2 [+ntr] 
#respect 5 [+ntr] Welcome to channel #respect! If you are a nigger/jew/ginger/.. please leave the channel as soon as possible before u get owned by Dhempsey or Tuningbeast1..
#chanstat 99 [+ntrVCTBf] 12Welcome to 14#ChanStat!12 The official channel for the bot 14ChanStat.12 For bot information visit 14www.chanstat.info. 12Our forums are 14http://forum.chanstat.info12
#K8l_Kedz 5 [+ntr] http://www.youtube.com/watch?v=rrO8AFGi_rc - LMAO!
#chat 35 [+ntrSTlfj] 7>>>4 Welcome To #Chat 11::5 The BEST Chat Channel. 9NEWS: IRC Access will be based on Activity until further notice.
#anal 2 [+ntr] 
#Ebil 2 [+ntr] 4,2:o nowai! NO Muppets. Seriously. No. It's not cool. DON'T!
#absy 4 [+ntr] 15,0\0,15\13,15\15,13\6,13\13,6\ 11MOC FTW, FOREVER, & FOR LIFE /6,13/15,13/13,15/0,15/15,0/
#r0yds 5 [+ntr] wdf sticky
#bats 3 [+r] 13Ü9`4ï13.10∏2∏7ï2¥13®12`12*14ï10.3∏7 12§9,5§8,4§0,7§12,8§0,7§8,4§9,5§12§ 4,1W14,1elcome 4,1T14,1o #4,1B14,1ats.14][ 4Ein Volk, ein Reich, ein F¸hrer, ein BaTseR! 14,1][12 Voices0 >4 OPs 1 12§9,5§8,4§0,7§12,8§0,7§8,4§9,5§12§2∏11.10ï2*
#Dano 6 [+nt] 3,01\9,03\3,09\0\9,00\0-15\14,15\15,14\1\14,01\1-9[ 0Welcome to 9Dano ] [ 0 9] [ 0Founder: 9Ixl_uh_Ixl0 9] [ 0Enjoy your Stay!9 3,01\9,03\3,09\0\9,00\0-15\14,15\15,14\1\14,01\1
#ultimatum 17 [+ntrQM] http://www.runescapetop.com/up/images/75da8.png Hello Crying Mime
#madownage2 1 [+nt] 
#eden 2 [+ntr] 213WigglesOmg is gay.
#veneration 2 [+ntr] 4Veneration: to hold in deep respect; revere. ; To honour in recognition of qualities of holiness, excellence, and wisdom.
#Ambition 30 [+mntrj] 0,1[4,1´0,1´14,1´4,1(0,1#Ambition4,1)14,1ª0,1ª4,1ª0,1] Welcome to the 4,1PvP Low Level Hybrid0,1 Dominance led by 4,1Joe & Lexus0,1 ª4,1|0,1´ You can visit Team Ambition's website at: 4,1Www.Team-Ambition.Co.Nr 0,1 ª4,1|0,1´ 4,1News:0,1 Team Ambition Vs The World
#amfh 3 [+ntr] #ur-dead324 #nhzerkers #bank-loot #wfe #paperchasers #m1n0szzzz #smokers-unit
#Ajgr 6 [+ntr] 0,8FLASHBANG8,0FLASHBANG0,8FLASHBANG8,0FLASHBANG0,8FLASHBANG8,0FLASHBANG0,8FLASHBANG8,0FLASHBANG0,8FLASHBANG8,0FLASHBANG0,8FLASHBANG8,0FLASHBANG0,8FLASHBANG8,0FLASHBANG0,8FLASHBANG8,0FLASHBANG0,8FLASHBANG8,0FLASHBANG0,8FLASHBANG8,0FLASHBANG0,8FLASHBANG8,0FLASHBANG
#valcyra 3 [+ntr] 8,5 Bot free area
#slashdesign.be 2 [+ntr] 5,1\1,5\4,5\5,4\7,4\4,7\1,7 ª Website: www.slashdesign.be | ´ 0,74,7/7,4/5,4/4,5/1,5/5,1/
#fede 2 [+ntr] ~ Mi casa es su casa ~ R.I.P Fede
#Failboat 3 [+ntr] 3,1X1,3x9,3X3,9x0,9X3,0xXx0,9X3,9x9,3X1,3x3,1x Arrrr Matey's! Welcome Aboard The #FailBoat If You End Up Here You SUCK! But Ofcourse; OPs & HOPs Don't! ~ Knabbel & Babbel ; http://img37.imageshack.us/img37/1979/lolbid.png <33 http://i33.tinypic.com/a49yxi.png
#skinny_bmx 3 [+ntr] @@@@Ol· bem vindo e divirta se, se kizer invite o bot e so fazer /invite iDM #Skinny_Bmx | sejam felizes/ Regras:PeÁam Idm Dps do ready kem spam sera kicked OK?| qualquer duvida pergunte aos Ops@@@
#asdfasdfasdf 1 [+nt] 
#Fail 2 [+ntr] Fail Central
#dark 3 [+ntr] #dark
#mscripts 1 [+nt] 
#timisbadpk 1 [+ntr] Tim is a shitty PKer he prayed and teled from a basic melee/mage hybrid DM after getting speced for 32-35 32-28 25-28 by somebody 7 combat levels lower (me) GOT BANNED ON 20DEF :(
#rs24 16 [+ntr] 2,12|6,2|13,6|0,13|13,6|6,2|2,1|13,1[4,1[ªª Tere tulemast Dice.ee seltskonda. | ´´] 7 4,1K¸lastage ka meie ventrilot http://dice.ee/?id=241 4,1[ªª 4,1Meie koduleht on www.dice.ee 4,1Meie Foorum! : www.rs24.ee 4,1´´]13,1]44,1 2,12|6,2|13,6|0,13|13,6|6,2|2,1|13,1
#arab 1 [+nt] 
#pitesti 2 [+ntr] Bun venit pe #pitesti
#hack 3 [+ntr] 3.:14[ 9#HACK 14]3:. 9-- 14What the Hack? -- www.nlsecurity.org -- irc.6667.eu #main
#pillspoo 2 [+ntr] KEBAB
#baws 2 [+ntr] 
#pots.dm 4 [+ntr] 1[14´7ª7 #Pots.DM 7´14ª1] 7§1 1 [14´7ª 14No Racism/ Spamming/Porn At all 7´14ª1] 7§1 [14´7ª14 7Lead by Jacup Ellis9 7´14ª1] 7§1 [14´7ª 14If there is NOT a bot do /invite iDM #pots.dm 7´14ª1]
#Dave 2 [+rRQM] Hell with anyone that took my chan -.- If you come, sure. But if it becomes an idle chan again I'll just close it... Again
#slay4dutch 4 [+ntr] slayer!
#pk3d 12 [+ntrQ] 4,2´2,4ª13,2´2,13ª15,2´2,15ª8,2´2,8ª11,2´2,11ª9,2´2,9ª0,1Welcome to #pk3d enjoy the stay <334,2´2,4ª13,2´2,13ª15,2´2,15ª8,2´2,8ª11,2´2,11ª9,2´2,9ª
#afpv 3 [+ntr] Bye JAWSH
#bawt 1 [+ntrlL] 10ª Redirect Link Channel to 5#bots10 ´
#Ando 3 [+ntr] ANDO'S CHANNEL, IF IM NOT IN #VR THEN I DONT WANNA HEAR YOUR SHIT, IF I HAVENT INVITED YOU I DONT WANNA SPEAK TO YOU.
#cats 3 [+ntr] Welcome to #cats, home of the World Cat Federation. Please take a look at our website upon joining us: http://www.wcf-online.de/ | http://i.somethingawful.com/u/garbageday/2009/eminkey2003_01.jpg
#amii 4 [+ntr] We Miss you Amii
#clan 7 [+ntr] http://www.sinfest.net/archive_page.php?comicID=2081
#Bill 6 [+nr] #Bill
#aion 4 [+ntrMf] 01,0114(15Private server14 [07Supports v1.5.1.1214]15 Get Aion for free at 07http://infiniteaion.com/14)15 §14 (15Official website can be found at07 http://aiononline.com14 [15Current version:07 1.5.1.1514])
#Dark_moo 2 [+ntr] hi
#deni 2 [+ntr] http://www.fukung.net/v/14423/3025a19523672697e0e9a7aa1203de37.gif
#Zwaarstelijst 1 [+nt] IRC.QUAKENET.ORG #ZwaarsteLijst !
#Blep 2 [+ntr] 4,1 §54,1 14,1W4,1-0,1e4,1-0,1l4,1-0,1c4,1-0,1o4,1-0,1m4,1-14,1e To 4,15,1 ~ 14(Ø`.∏15(Ø`.∏ 6Bleps IRC CHAN 4,1 - 15 Chat/Idle for the sex irl∏.¥Ø)14.¥Ø) 4,1§
#alex 29 [+ntrQMCT] Welcome to #alex home of rihno980 enjoy yourstay =] lena and alex are best friends for eva we both cute as well ^^ ranks givin on how much i know you 4 new friends 2 months op old friends 9999 access :p 4Laptop AND desktop are broke be back soon Alex pls <333
#eoncouncil 2 [+ntr] 5,1%%1,5%%5,4%%4,7%%7,1 Thank you for coming to the Meeting channel. Please be respectful of the other staff members and allow everyone to speak in turn. No flaming or spamming during meetings.
#re-tards 3 [+nt] 
#charmray 7 [+ntr] http://www.runescapetop.com/randompics.php?img=48522.jpg
#nonoobs 2 [+ntr] Welcome to NoNoobs, have a good time in ere, but once you fuck up your ass is grass
#ztolerance 4 [+ntr] 1,1 . 2,2 . 12,12 . 11,11 . 11,1 ZTOLERANCE :: 100+ COMBAT Http://www.ztolerance.com 1,1 . 11,11 . 12,12 . 2,2 . 1,1 .
#perverts 8 [+ntr] 6Welcome to 9#Perverts, #Obbysquires 1matured enough for bad language, (channel. 3www.goteamspeak.com <-- 4Go here then download then just click connections -> connect -> address: ttc-clan.no-ip.org port: 9987 and pass GamingFTW
#NU-Members 10 [+ntr] WELCOME TO NU-MEMBERS..
#geee 2 [+ntr] 4,1 §54,1 0,1W4,1-14,1E4,1-0,1L4,1-14,1C4,1-0,1O4,1-14,1M4,1-0,1E 4,1§ 4,15,1 ~ 14(Ø`.∏15(Ø`.∏ 4E.G.U IRC - All Elite Geee unit members rep rep #geee 15∏.¥Ø)14.¥Ø)
#ancientt 2 [+ntr] @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
#Br3nt 4 [+ntrN] 
#dbpu 29 [+mntrQMCTfj] 12,11D11,12B1,12P12,1U8,18 0Welcome to Da Beanie Pride Unit IRC Channel - The home of the best trolls! Idle for free @op If you have a body deformity such as a penis on your head, please leave. DBPU EMBLEM - http://img687.imageshack.us/img687/6452/dbpucopy.jpg 12,11D11,12B1,12P12,1U8,18
#CrusaderChat 3 [+ntr] Unholy Crusaders 90+
#ffdn 6 [+nt] 12“≥Ã∏“≤Ã∏“≥4“≥Ã∏“≤Ã∏“≥12“≥Ã∏“≤Ã∏“≥4“≥Ã∏“≤Ã∏“≥12“≥Ã∏“≤Ã∏“≥ 3#FFDN 9-> 3Welcome to ~ 9F3ast 9F3ree 9D3ouble 9N3atures 9~ 3Our Website Is: 4http://ffdn36.com/ 12“≥Ã∏“≤Ã∏“≥4“≥Ã∏“≤Ã∏“≥12“≥Ã∏“≤Ã∏“≥4“≥Ã∏“≤Ã∏“≥12“≥Ã∏“≤Ã∏“≥
#best 2 [+ntr] best
#Tireaioang 5 [+ntr] Thugg liffee!! http://img101.imageshack.us/img101/314/thuglifeq.jpg
#susie_monkey 2 [+ntr] 
#gang 2 [+ntr] eeeeeee
#dietn1991 3 [+ntr] 11%12,11%11,12%2,12%1,2%2,1%0,1 4,1\0,1,,4,1/ 4,1N0,1ever 4,1S0,1urrender 4D0,1ietn1991 4,1F0,1orever 4,1\0,1,,4,1/2,1%1,2%2,12%11,12%12,11%11% 4 
#runited.nl 1 [+nt] 
#bckyplnt 3 [+ntrl] 0,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1|150 Welcome To The Channel Of Bckyplnt! ~~~Proud Member Of The British Elites! Clan Site - www.forums.britishelites.com -->~~~ ! Join Them! 1375,1|1,5|4,5|5,4|7,4|4,7|8,7|0,8|
#blob 2 [+ntr] 4Goats smells
#werr4560 3 [+ntr] 12,1<@AltiDude> Mink‰s v‰riset hiukset werr4560:ll‰ on? :d13,1Ettet vain olisi piilo blondi :d? sill‰ saat mun munan kovaksi :d #tops_merch
#Deon 11 [+ntrQ] Deon2_7 likes to suck big huge dick and likes to stick them up his butt. Deon2_7 also likes to stick peoples balls into his asshole and says shitballs. 
#jade 6 [+ntr] [18:00:01] <@J0ker> fuck uck me fuck me !!! [18:00:12] <@J0ker> i just had to suck a cock.... (J0ker = pussbag mcfaggle) http://img143.imageshack.us/img143/2319/glennthefiremaster7.jpg Jade was here lulz
#bish 9 [+nt] This channel's topic has been reset by X and can no longer be changed. Sorry for the inconvenience. - #36 #Onzichtbaar #GWBot #iDm #RScript #Casino'
#mcdonalds 1 [+nt] 
#ltflyers 1 [+ntr] 1,10Lt Flyers Nubs :)
#Jaga 4 [+ntr] 30,5 JAGA FTW
#team-requiem 8 [+ntr] 
#icee 3 [+ntr] 9,3|Maxed Zerkaa Bitch| ~~~~~~~~This is the channel of `Icee/Icegarzett, Feel free to idle in here/for access. 1DO NOT SAY: 4"JAGALOON/JAGALOONERY"
#king080580 11 [+ntr] 10,6/6,10/10,9/9,10/10,6/6,10/15,0/ 0,1  SKILLING WAY TOO MUCH  10,1. 15,0/6,10/10,6/9,10/10,9/6,10/10,6/
#LegendFetus 1 [+nt] 
#paper-hustle 3 [+ntr] Kanos the boss
#jack 4 [+ntr] 3,2,3 I Do Not Enjoy Joey's Skinnyness
